#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.CharacterPropertyBinding|ROLE_webanno.custom.CharacterPropertyBinding:Character_webanno.custom.CharacterPropertyBindingCharacterLink|webanno.custom.CharacterMention|Modality|PropertyType
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=why do i always say yes to you?
13-10	1122-1123	a	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-11	1124-1130	messed	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-12	1131-1133	up	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-13	1134-1139	sleep	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-14	1140-1148	schedule	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-15	1148-1149	,	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-16	1150-1152	we	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-17	1153-1156	all	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-18	1157-1159	do	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
13-19	1159-1160	!	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	

#Text=and you dont even go to school so you're not one to talk."
14-1	1161-1164	and	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-2	1165-1168	you	Mizuki	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-3	1169-1173	dont	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-4	1174-1178	even	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-5	1179-1181	go	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-6	1182-1184	to	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-7	1185-1191	school	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-8	1192-1194	so	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-9	1195-1201	you're	Mizuki	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-10	1202-1205	not	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-11	1206-1209	one	Mizuki	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-12	1210-1212	to	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-13	1213-1217	talk	_	_	_	_	_	[27]	14-9	*[27]	[27]	13-4	_	_	_	_	_	
14-14	1217-1218	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-15	1218-1219	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="has anyone ever told you two that you bicker like a married couple?"
15-1	1220-1221	"	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-2	1221-1224	has	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-3	1225-1231	anyone	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-4	1232-1236	ever	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-5	1237-1241	told	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-6	1242-1245	you	Ena and Mizuki[1]	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-7	1246-1249	two	Ena and Mizuki[1]	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-8	1250-1254	that	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-9	1255-1258	you	Ena and Mizuki	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-10	1259-1265	bicker	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-11	1266-1270	like	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-12	1271-1272	a	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-13	1273-1280	married	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-14	1281-1287	couple	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-15	1287-1288	?	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	
15-16	1288-1289	"	_	_	_	_	_	[28]	16-7	*[28]	[28]	16-1[2]	_	_	_	_	_	

#Text=the waitress asked, arriving at their table.
16-1	1290-1293	the	Airi[2]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-2	1294-1302	waitress	Airi[2]	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-3	1303-1308	asked	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-4	1308-1309	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-5	1310-1318	arriving	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-6	1319-1321	at	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-7	1322-1327	their	Ena and Mizuki	_	_	_	_	_	_	_	_	_	Two-Way	*	*	friends	16-1[2_0]	
16-8	1328-1333	table	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-9	1333-1334	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="airi!
17-1	1335-1336	"	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
17-2	1336-1340	airi	Airi	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
17-3	1340-1341	!	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	

#Text=nice seeing you here." mizuki greeted her.
18-1	1342-1346	nice	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
18-2	1347-1353	seeing	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
18-3	1354-1357	you	Airi	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
18-4	1358-1362	here	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
18-5	1362-1363	.	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
18-6	1363-1364	"	_	_	_	_	_	[29]	18-9	*[29]	[29]	18-7	_	_	_	_	_	
18-7	1365-1371	mizuki	Mizuki	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-8	1372-1379	greeted	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-9	1380-1383	her	Airi	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-10	1383-1384	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="airi??
19-1	1385-1386	"	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
19-2	1386-1390	airi	Airi	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
19-3	1390-1391	?	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
19-4	1391-1392	?	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	

#Text=since when did you work here?"
20-1	1393-1398	since	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-2	1399-1403	when	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-3	1404-1407	did	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-4	1408-1411	you	Airi	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-5	1412-1416	work	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-6	1417-1421	here	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-7	1421-1422	?	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	
20-8	1422-1423	"	_	_	_	_	_	[30]	20-4	*[30]	[30]	21-1	_	_	_	_	_	

#Text=ena asked.
21-1	1424-1427	ena	Ena	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-2	1428-1433	asked	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-3	1433-1434	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="a couple months. gotta have that side hustle, you know."
22-1	1435-1436	"	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-2	1436-1437	a	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-3	1438-1444	couple	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-4	1445-1451	months	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-5	1451-1452	.	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-6	1453-1458	gotta	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-6.1	1458-1458		Airi	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-7	1459-1463	have	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-8	1464-1468	that	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-9	1469-1473	side	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-10	1474-1480	hustle	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-11	1480-1481	,	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-12	1482-1485	you	Ena	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-13	1486-1490	know	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-14	1490-1491	.	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	
22-15	1491-1492	"	_	_	_	_	_	[31]	22-12	*[31]	[31]	20-4	_	_	_	_	_	

#Text="you're an idol, why would you need a side hustle.." ena asked, growing more confused.
23-1	1493-1494	"	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-2	1494-1500	you're	Airi	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-3	1501-1503	an	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-4	1504-1508	idol	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-5	1508-1509	,	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-6	1510-1513	why	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-7	1514-1519	would	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-8	1520-1523	you	Airi	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-9	1524-1528	need	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-10	1529-1530	a	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-11	1531-1535	side	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-12	1536-1542	hustle	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-13	1542-1543	.	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-14	1543-1544	.	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-15	1544-1545	"	_	_	_	_	_	[32]	23-8	*[32]	[32]	23-16	_	_	_	_	_	
23-16	1546-1549	ena	Ena	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-17	1550-1555	asked	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-18	1555-1556	,	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-19	1557-1564	growing	_	[10]	23-16	*[10]	Emotion/mental state[10]	_	_	_	_	_	_	_	_	_	_	
23-20	1565-1569	more	_	[10]	23-16	*[10]	Emotion/mental state[10]	_	_	_	_	_	_	_	_	_	_	
23-21	1570-1578	confused	_	[10]	23-16	*[10]	Emotion/mental state[10]	_	_	_	_	_	_	_	_	_	_	
23-22	1578-1579	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="i like to feel like a normal person sometimes." airi answered.
24-1	1580-1581	"	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-2	1581-1582	i	Airi	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-3	1583-1587	like	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-4	1588-1590	to	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-5	1591-1595	feel	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-6	1596-1600	like	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-7	1601-1602	a	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-8	1603-1609	normal	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-9	1610-1616	person	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-10	1617-1626	sometimes	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-11	1626-1627	.	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-12	1627-1628	"	_	_	_	_	_	[33]	23-16	*[33]	_[33]	*	_	_	_	_	_	
24-13	1629-1633	airi	Airi	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-14	1634-1642	answered	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-15	1642-1643	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="that's kinda depressing. anyways, we should probably order now?"
25-1	1644-1645	"	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-2	1645-1651	that's	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-3	1652-1657	kinda	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-4	1658-1668	depressing	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-5	1668-1669	.	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-6	1670-1677	anyways	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-7	1677-1678	,	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-8	1679-1681	we	Ena and Mizuki	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-9	1682-1688	should	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-10	1689-1697	probably	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-11	1698-1703	order	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-12	1704-1707	now	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-13	1707-1708	?	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	
25-14	1708-1709	"	_	_	_	_	_	_[34]	*	*[34]	[34]	26-1	_	_	_	_	_	

#Text=mizuki said noncommittally.
26-1	1710-1716	mizuki	Mizuki	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-2	1717-1721	said	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-3	1722-1736	noncommittally	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-4	1736-1737	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="oh yeah. i'll have..."
#Text=--
#Text="sooo... where do we find costumes?"
27-1	1738-1739	"	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-2	1739-1741	oh	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-3	1742-1746	yeah	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-4	1746-1747	.	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-5	1748-1752	i'll	Ena	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-6	1753-1757	have	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-7	1757-1758	.	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-8	1758-1759	.	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-9	1759-1760	.	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-10	1760-1761	"	_	_	_	_	_	[35]	24-13	*[35]	[35]	27-5	_	_	_	_	_	
27-11	1762-1763	-	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-12	1763-1764	-	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-13	1765-1766	"	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-14	1766-1770	sooo	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-15	1770-1771	.	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-16	1771-1772	.	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-17	1772-1773	.	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-18	1774-1779	where	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-19	1780-1782	do	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-20	1783-1785	we	Ena and Mizuki	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-21	1786-1790	find	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-22	1791-1799	costumes	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-23	1799-1800	?	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	
27-24	1800-1801	"	_	_	_	_	_	[36]	29-2	*[36]	[36]	28-1	_	_	_	_	_	

#Text=mizuki asked.
28-1	1802-1808	mizuki	Mizuki	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-2	1809-1814	asked	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-3	1814-1815	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="i thought you knew where to find them.." ena replied. mizuki laughed nervously.
29-1	1816-1817	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-2	1817-1818	i	Ena	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-3	1819-1826	thought	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-4	1827-1830	you	Mizuki	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-5	1831-1835	knew	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-6	1836-1841	where	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-7	1842-1844	to	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-8	1845-1849	find	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-9	1850-1854	them	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-10	1854-1855	.	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-11	1855-1856	.	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-12	1856-1857	"	_	_	_	_	_	[37]	29-4	*[37]	[37]	29-2	_	_	_	_	_	
29-13	1858-1861	ena	Ena	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-14	1862-1869	replied	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-15	1869-1870	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-16	1871-1877	mizuki	Mizuki	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-17	1878-1885	laughed	_	[11]	29-16	*[11]	Emotion/mental state[11]	_	_	_	_	_	_	_	_	_	_	
29-18	1886-1895	nervously	_	[11]	29-16	*[11]	Emotion/mental state[11]	_	_	_	_	_	_	_	_	_	_	
29-19	1895-1896	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="uhh.. well i though we would just work that out when we got here!"
30-1	1897-1898	"	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-2	1898-1901	uhh	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-3	1901-1902	.	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-4	1902-1903	.	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-5	1904-1908	well	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-6	1909-1910	i	Mizuki	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-7	1911-1917	though	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-8	1918-1920	we	Ena and Mizuki	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-9	1921-1926	would	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-10	1927-1931	just	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-11	1932-1936	work	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-12	1937-1941	that	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-13	1942-1945	out	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-14	1946-1950	when	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-15	1951-1953	we	Ena and Mizuki	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-16	1954-1957	got	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-17	1958-1962	here	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-18	1962-1963	!	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	
30-19	1963-1964	"	_	_	_	_	_	[38]	29-13	*[38]	[38]	30-6	_	_	_	_	_	

#Text=ena gave them a death stare as they shuffled nervously.
#Text=ena sighed and looked away.
31-1	1965-1968	ena	Ena	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-2	1969-1973	gave	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-3	1974-1978	them	Mizuki	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-4	1979-1980	a	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-5	1981-1986	death	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-6	1987-1992	stare	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-7	1993-1995	as	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-8	1996-2000	they	Mizuki	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-9	2001-2009	shuffled	_	[12]	31-8	*[12]	Emotion/mental state[12]	_	_	_	_	_	_	_	_	_	_	
31-10	2010-2019	nervously	_	[12]	31-8	*[12]	Emotion/mental state[12]	_	_	_	_	_	_	_	_	_	_	
31-11	2019-2020	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-12	2021-2024	ena	Ena	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-13	2025-2031	sighed	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-14	2032-2035	and	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-15	2036-2042	looked	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-16	2043-2047	away	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-17	2047-2048	.	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text="we should have just bought them on amazon."
32-1	2049-2050	"	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-2	2050-2052	we	Ena and Mizuki	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-3	2053-2059	should	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-4	2060-2064	have	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-5	2065-2069	just	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-6	2070-2076	bought	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-7	2077-2081	them	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-8	2082-2084	on	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-9	2085-2091	amazon	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-10	2091-2092	.	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	
32-11	2092-2093	"	_	_	_	_	_	[39]	31-3	*[39]	[39]	31-1	_	_	_	_	_	

#Text="but then they wouldn't have arrived on time." mizuki pouted, back to their usual self. what ena said had proved to them that she wasn't actually mad at them. they were good at telling things like that.
33-1	2094-2095	"	_	_	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-2	2095-2098	but	_	_	_	_	_	[40]	33-22	*[40]	[40]	33-12	_	_	_	_	_	
33-3	2099-2103	then	_	_	_	_	_	[40]	33-22	*[40]	[40]	33-12	_	_	_	_	_	
33-4	2104-2108	they	_	_	_	_	_	[40]	33-22	*[40]	[40]	33-12	_	_	_	_	_	
33-5	2109-2117	wouldn't	_	_	_	_	_	[40]	33-22	*[40]	[40]	33-12	_	_	_	_	_	
33-6	2118-2122	have	_	_	_	_	_	[40]	33-22	*[40]	[40]	33-12	_	_	_	_	_	
