#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=sorry
#Text=Kimetsu no Yaiba © Gotouge Koyoharu
#Text=Uzui Tengen x Zenitsu Agatsuma
#Text="
#Text=Zenitsu, kau masih marah?
37-10	2492-2497	untuk	_	_	_	_	_	_	
37-11	2498-2512	menyembunyikan	_	_	_	_	_	_	
37-12	2513-2517	diri	_	_	_	_	_	_	
37-13	2517-2518	.	_	_	_	_	_	_	

#Text=Isakannya masih terdengar samar-samar.
38-1	2519-2528	Isakannya	_	_	_	_	_	_	
38-1.1	2528-2528		Zenitsu	_	_	_	_	_	
38-2	2529-2534	masih	_	_	_	_	_	_	
38-3	2535-2544	terdengar	_	_	_	_	_	_	
38-4	2545-2556	samar-samar	_	_	_	_	_	_	
38-5	2556-2557	.	_	_	_	_	_	_	

#Text=Ingusnya menjuntai dan Zenitsu buru-buru mengelapnya dengan punggung tangan.
39-1	2558-2566	Ingusnya	_	_	_	_	_	_	
39-1.1	2566-2566		Zenitsu	_	_	_	_	_	
39-2	2567-2576	menjuntai	_	_	_	_	_	_	
39-3	2577-2580	dan	_	_	_	_	_	_	
39-4	2581-2588	Zenitsu	Zenitsu	_	_	_	_	_	
39-5	2589-2598	buru-buru	_	_	_	_	_	_	
39-6	2599-2610	mengelapnya	_	_	_	_	_	_	
39-7	2611-2617	dengan	_	_	_	_	_	_	
39-8	2618-2626	punggung	_	_	_	_	_	_	
39-9	2627-2633	tangan	_	_	_	_	_	_	
39-10	2633-2634	.	_	_	_	_	_	_	

#Text=Sadar dengan kelakuan menjijikkan barusan, Zenitsu menjerit dan menempelkan bekas ingusnya ke sisi matras.
40-1	2635-2640	Sadar	_	_	_	_	_	_	
40-2	2641-2647	dengan	_	_	_	_	_	_	
40-3	2648-2656	kelakuan	_	_	_	_	_	_	
40-4	2657-2668	menjijikkan	_	_	_	_	_	_	
40-5	2669-2676	barusan	_	_	_	_	_	_	
40-6	2676-2677	,	_	_	_	_	_	_	
40-7	2678-2685	Zenitsu	Zenitsu	_	_	_	_	_	
40-8	2686-2694	menjerit	_	_	_	_	_	_	
40-9	2695-2698	dan	_	_	_	_	_	_	
40-10	2699-2710	menempelkan	_	_	_	_	_	_	
40-11	2711-2716	bekas	_	_	_	_	_	_	
40-12	2717-2725	ingusnya	_	_	_	_	_	_	
40-12.1	2725-2725		Zenitsu	_	_	_	_	_	
40-13	2726-2728	ke	_	_	_	_	_	_	
40-14	2729-2733	sisi	_	_	_	_	_	_	
40-15	2734-2740	matras	_	_	_	_	_	_	
40-16	2740-2741	.	_	_	_	_	_	_	

#Text=Apa Tanjirou akan mencarinya?
41-1	2742-2745	Apa	_	_	_	_	_	_	
41-2	2746-2754	Tanjirou	_	_	_	_	_	_	
41-3	2755-2759	akan	_	_	_	_	_	_	
41-4	2760-2770	mencarinya	_	_	_	_	_	_	
41-4.1	2770-2770		Zenitsu	_	_	_	_	_	
41-5	2770-2771	?	_	_	_	_	_	_	

#Text=Zenitsu memeluk lutut, tampangnya menyedihkan seperti anak kucing kelaparan.
42-1	2772-2779	Zenitsu	Zenitsu	_	_	_	_	_	
42-2	2780-2787	memeluk	_	_	_	_	_	_	
42-3	2788-2793	lutut	_	_	_	_	_	_	
42-4	2793-2794	,	_	_	_	_	_	_	
42-5	2795-2805	tampangnya	_	_	_	_	_	_	
42-5.1	2804-2804		Zenitsu	_	_	_	_	_	
42-6	2806-2817	menyedihkan	_	_	_	_	_	_	
42-7	2818-2825	seperti	_	_	_	_	_	_	
42-8	2826-2830	anak	_	_	_	_	_	_	
42-9	2831-2837	kucing	_	_	_	_	_	_	
42-10	2838-2847	kelaparan	_	_	_	_	_	_	
42-11	2847-2848	.	_	_	_	_	_	_	

#Text=Saat melirik arloji di tangannya, Zenitsu menyadari bahwa sebentar lagi jam istirahat berakhir.
43-1	2849-2853	Saat	_	_	_	_	_	_	
43-2	2854-2861	melirik	_	_	_	_	_	_	
43-3	2862-2868	arloji	_	_	_	_	_	_	
43-4	2869-2871	di	_	_	_	_	_	_	
43-5	2872-2881	tangannya	_	_	_	_	_	_	
43-5.1	2881-2881		Zenitsu	_	_	_	_	_	
43-6	2881-2882	,	_	_	_	_	_	_	
43-7	2883-2890	Zenitsu	Zenitsu	_	_	_	_	_	
43-8	2891-2900	menyadari	_	_	_	_	_	_	
43-9	2901-2906	bahwa	_	_	_	_	_	_	
43-10	2907-2915	sebentar	_	_	_	_	_	_	
43-11	2916-2920	lagi	_	_	_	_	_	_	
43-12	2921-2924	jam	_	_	_	_	_	_	
43-13	2925-2934	istirahat	_	_	_	_	_	_	
43-14	2935-2943	berakhir	_	_	_	_	_	_	
43-15	2943-2944	.	_	_	_	_	_	_	

#Text=Zenitsu tak ingin membolos kelas Muzan-
#Text=sensei
#Text=meski gurunya itu termasuk dalam jajaran guru
#Text=killer
#Text=.
44-1	2945-2952	Zenitsu	Zenitsu	_	_	_	_	_	
44-2	2953-2956	tak	_	_	_	_	_	_	
44-3	2957-2962	ingin	_	_	_	_	_	_	
44-4	2963-2971	membolos	_	_	_	_	_	_	
44-5	2972-2977	kelas	_	_	_	_	_	_	
44-6	2978-2983	Muzan	Muzan[16]	_	_	_	_	_	
44-7	2983-2984	-	Muzan[16]	_	_	_	_	_	
44-8	2985-2991	sensei	Muzan[16]	_	_	_	_	_	
44-9	2992-2997	meski	_	_	_	_	_	_	
44-10	2998-3005	gurunya	Muzan[17]	_	_	_	_	_	
44-10.1	3005-3005		Zenitsu	_	_	_	_	_	
44-11	3006-3009	itu	Muzan[17]	_	_	_	_	_	
44-12	3010-3018	termasuk	_	_	_	_	_	_	
44-13	3019-3024	dalam	_	_	_	_	_	_	
44-14	3025-3032	jajaran	_	_	_	_	_	_	
44-15	3033-3037	guru	_	_	_	_	_	_	
44-16	3038-3044	killer	_	_	_	_	_	_	
44-17	3045-3046	.	_	_	_	_	_	_	

#Text=Muzan-
#Text=sensei
#Text=tak segan memberi nilai E jika menemukan salah satu muridnya menghilang dari kelas yang diajarnya.
45-1	3047-3052	Muzan	Muzan[18]	_	_	_	_	_	
45-2	3052-3053	-	Muzan[18]	_	_	_	_	_	
45-3	3054-3060	sensei	Muzan[18]	_	_	_	_	_	
45-4	3061-3064	tak	_	_	_	_	_	_	
45-5	3065-3070	segan	_	_	_	_	_	_	
45-6	3071-3078	memberi	_	_	_	_	_	_	
45-7	3079-3084	nilai	_	_	_	_	_	_	
45-8	3085-3086	E	_	_	_	_	_	_	
45-9	3087-3091	jika	_	_	_	_	_	_	
45-10	3092-3101	menemukan	_	_	_	_	_	_	
45-11	3102-3107	salah	_	_	_	_	_	_	
45-12	3108-3112	satu	_	_	_	_	_	_	
45-13	3113-3121	muridnya	_	_	_	_	_	_	
45-13.1	3121-3121		Muzan	_	_	_	_	_	
45-14	3122-3132	menghilang	_	_	_	_	_	_	
45-15	3133-3137	dari	_	_	_	_	_	_	
45-16	3138-3143	kelas	_	_	_	_	_	_	
45-17	3144-3148	yang	_	_	_	_	_	_	
45-18	3149-3158	diajarnya	_	_	_	_	_	_	
45-18.1	3158-3158		Muzan	_	_	_	_	_	
45-19	3158-3159	.	_	_	_	_	_	_	

#Text=Zenitsu semakin panik tapi ia tak ingin kembali ke kelas dalam kondisi mengerikan seperti ini.
#Text="
#Text=Sori, aku tidak sengaja.
46-1	3160-3167	Zenitsu	Zenitsu	_	_	_	_	_	
46-2	3168-3175	semakin	_	_	_	_	_	_	
46-3	3176-3181	panik	_	_	_	_	_	_	
46-4	3182-3186	tapi	_	_	_	_	_	_	
46-5	3187-3189	ia	Zenitsu	_	_	_	_	_	
46-6	3190-3193	tak	_	_	_	_	_	_	
46-7	3194-3199	ingin	_	_	_	_	_	_	
46-8	3200-3207	kembali	_	_	_	_	_	_	
46-9	3208-3210	ke	_	_	_	_	_	_	
46-10	3211-3216	kelas	_	_	_	_	_	_	
46-11	3217-3222	dalam	_	_	_	_	_	_	
46-12	3223-3230	kondisi	_	_	_	_	_	_	
46-13	3231-3241	mengerikan	_	_	_	_	_	_	
46-14	3242-3249	seperti	_	_	_	_	_	_	
46-15	3250-3253	ini	_	_	_	_	_	_	
46-16	3253-3254	.	_	_	_	_	_	_	
46-17	3255-3256	"	_	_	_	_	_	_	
46-18	3257-3261	Sori	_	_	_	_	_	_	
46-19	3261-3262	,	_	_	_	_	_	_	
46-20	3263-3266	aku	Uzui	_	_	_	_	_	
46-21	3267-3272	tidak	_	_	_	_	_	_	
46-22	3273-3280	sengaja	_	_	_	_	_	_	
46-23	3280-3281	.	_	_	_	_	_	_	

#Text=Aku khilaf, haha.
47-1	3282-3285	Aku	Uzui	_	_	_	_	_	
47-2	3286-3292	khilaf	_	_	_	_	_	_	
47-3	3292-3293	,	_	_	_	_	_	_	
47-4	3294-3298	haha	_	_	_	_	_	_	
47-5	3298-3299	.	_	_	_	_	_	_	

#Text=Tapi itu cuma ciuman biasa.
48-1	3300-3304	Tapi	_	_	_	_	_	_	
48-2	3305-3308	itu	_	_	_	_	_	_	
48-3	3309-3313	cuma	_	_	_	_	_	_	
48-4	3314-3320	ciuman	_	_	_	_	_	_	
48-5	3321-3326	biasa	_	_	_	_	_	_	
48-6	3326-3327	.	_	_	_	_	_	_	

#Text=Zenitsu?
49-1	3328-3335	Zenitsu	Zenitsu	_	_	_	_	_	
49-2	3335-3336	?	_	_	_	_	_	_	

#Text=Hei, Zenitsu, kau mau ke mana?"
50-1	3337-3340	Hei	_	_	_	_	_	_	
50-2	3340-3341	,	_	_	_	_	_	_	
50-3	3342-3349	Zenitsu	Zenitsu	_	_	_	_	_	
50-4	3349-3350	,	_	_	_	_	_	_	
50-5	3351-3354	kau	Zenitsu	_	_	_	_	_	
50-6	3355-3358	mau	_	_	_	_	_	_	
50-7	3359-3361	ke	_	_	_	_	_	_	
50-8	3362-3366	mana	_	_	_	_	_	_	
50-9	3366-3367	?	_	_	_	_	_	_	
50-10	3367-3368	"	_	_	_	_	_	_	

#Text=Ciuman biasa
#Text=, katanya.
51-1	3369-3375	Ciuman	_	_	_	_	_	_	
51-2	3376-3381	biasa	_	_	_	_	_	_	
51-3	3382-3383	,	_	_	_	_	_	_	
51-4	3384-3391	katanya	_	_	_	_	_	_	
51-4.1	3391-3391		Uzui	_	_	_	_	_	
51-5	3391-3392	.	_	_	_	_	_	_	

#Text=Ciuman biasa, si bajingan itu berkata dengan entengnya seolah-olah ciuman menjadi hal yang lumrah dilakukan siapa saja.
52-1	3393-3399	Ciuman	_	_	_	_	_	_	
52-2	3400-3405	biasa	_	_	_	_	_	_	
52-3	3405-3406	,	_	_	_	_	_	_	
52-4	3407-3409	si	_	_	_	_	_	_	
52-5	3410-3418	bajingan	Uzui[19]	_	_	_	_	_	
52-6	3419-3422	itu	Uzui[19]	_	_	_	_	_	
52-7	3423-3430	berkata	_	_	_	_	_	_	
52-8	3431-3437	dengan	_	_	_	_	_	_	
52-9	3438-3447	entengnya	_	_	_	_	_	_	
52-10	3448-3459	seolah-olah	_	_	_	_	_	_	
52-11	3460-3466	ciuman	_	_	_	_	_	_	
52-12	3467-3474	menjadi	_	_	_	_	_	_	
52-13	3475-3478	hal	_	_	_	_	_	_	
52-14	3479-3483	yang	_	_	_	_	_	_	
52-15	3484-3490	lumrah	_	_	_	_	_	_	
52-16	3491-3500	dilakukan	_	_	_	_	_	_	
52-17	3501-3506	siapa	_	_	_	_	_	_	
52-18	3507-3511	saja	_	_	_	_	_	_	
52-19	3511-3512	.	_	_	_	_	_	_	

#Text=Bagi Uzui Tengen yang terkenal dengan julukan playboy dan memiliki tiga pacar sekaligus, ciuman tentu saja menjadi hal yang biasa dilakukan.
53-1	3513-3517	Bagi	_	_	_	_	_	_	
53-2	3518-3522	Uzui	Uzui[20]	_	_	_	_	_	
53-3	3523-3529	Tengen	Uzui[20]	_	_	_	_	_	
53-4	3530-3534	yang	_	_	_	_	_	_	
53-5	3535-3543	terkenal	_	_	_	_	_	_	
53-6	3544-3550	dengan	_	_	_	_	_	_	
53-7	3551-3558	julukan	_	_	_	_	_	_	
53-8	3559-3566	playboy	_	_	_	_	_	_	
53-9	3567-3570	dan	_	_	_	_	_	_	
53-10	3571-3579	memiliki	_	_	_	_	_	_	
53-11	3580-3584	tiga	_	_	_	_	_	_	
53-12	3585-3590	pacar	_	_	_	_	_	_	
53-13	3591-3600	sekaligus	_	_	_	_	_	_	
53-14	3600-3601	,	_	_	_	_	_	_	
53-15	3602-3608	ciuman	_	_	_	_	_	_	
53-16	3609-3614	tentu	_	_	_	_	_	_	
53-17	3615-3619	saja	_	_	_	_	_	_	
53-18	3620-3627	menjadi	_	_	_	_	_	_	
53-19	3628-3631	hal	_	_	_	_	_	_	
53-20	3632-3636	yang	_	_	_	_	_	_	
53-21	3637-3642	biasa	_	_	_	_	_	_	
53-22	3643-3652	dilakukan	_	_	_	_	_	_	
53-23	3652-3653	.	_	_	_	_	_	_	

#Text=Zenitsu tidak peduli jika Uzui melakukannya dengan pacar-pacarnya toh mereka memang menjalin hubungan—yang membuat Zenitsu melempar pandangan jijik sekaligus mencela setiap kali Uzui lewat di depan kelasnya diikuti ketiga pacarnya yang cantik-cantik.
54-1	3654-3661	Zenitsu	Zenitsu	_	_	_	_	_	
54-2	3662-3667	tidak	_	_	_	_	_	_	
54-3	3668-3674	peduli	_	_	_	_	_	_	
54-4	3675-3679	jika	_	_	_	_	_	_	
54-5	3680-3684	Uzui	Uzui	_	_	_	_	_	
54-6	3685-3697	melakukannya	_	_	_	_	_	_	
54-7	3698-3704	dengan	_	_	_	_	_	_	
54-8	3705-3719	pacar-pacarnya	Uzui's girlfriends	Two-Way	include	*	*	54-10	
54-8.1	3719-3719		Uzui	Two-Way	include	*	*	54-10	
54-9	3720-3723	toh	_	_	_	_	_	_	
54-10	3724-3730	mereka	Uzui and Uzui's girlfriends	_	_	_	_	_	
54-11	3731-3737	memang	_	_	_	_	_	_	
54-12	3738-3746	menjalin	_	_	_	_	_	_	
54-13	3747-3760	hubungan—yang	_	_	_	_	_	_	
54-14	3761-3768	membuat	_	_	_	_	_	_	
54-15	3769-3776	Zenitsu	Zenitsu	_	_	_	_	_	
54-16	3777-3785	melempar	_	_	_	_	_	_	
54-17	3786-3795	pandangan	_	_	_	_	_	_	
54-18	3796-3801	jijik	_	_	_	_	_	_	
54-19	3802-3811	sekaligus	_	_	_	_	_	_	
54-20	3812-3819	mencela	_	_	_	_	_	_	
54-21	3820-3826	setiap	_	_	_	_	_	_	
54-22	3827-3831	kali	_	_	_	_	_	_	
54-23	3832-3836	Uzui	Uzui	_	_	_	_	_	
54-24	3837-3842	lewat	_	_	_	_	_	_	
54-25	3843-3845	di	_	_	_	_	_	_	
54-26	3846-3851	depan	_	_	_	_	_	_	
54-27	3852-3860	kelasnya	_	_	_	_	_	_	
54-27.1	3860-3860		Zenitsu	_	_	_	_	_	
54-28	3861-3868	diikuti	_	_	_	_	_	_	
54-29	3869-3875	ketiga	Uzui's girlfriends[21]	_	_	_	_	_	
54-30	3876-3884	pacarnya	Uzui's girlfriends[21]	_	_	_	_	_	
54-30.1	3884-3884		Uzui	_	_	_	_	_	
54-31	3885-3889	yang	Uzui's girlfriends[21]	_	_	_	_	_	
54-32	3890-3903	cantik-cantik	Uzui's girlfriends[21]	_	_	_	_	_	
54-33	3903-3904	.	_	_	_	_	_	_	

#Text=Kakak kelasnya sekilas mirip germo yang sedang menjajakan
#Text=geisha
#Text=kebanggaannya ke setiap rumah bordil.
55-1	3905-3910	Kakak	Uzui[22]	_	_	_	_	_	
55-2	3911-3919	kelasnya	Uzui[22]	_	_	_	_	_	
55-2.1	3919-3919		Zenitsu	_	_	_	_	_	
55-3	3920-3927	sekilas	_	_	_	_	_	_	
55-4	3928-3933	mirip	_	_	_	_	_	_	
55-5	3934-3939	germo	_	_	_	_	_	_	
55-6	3940-3944	yang	_	_	_	_	_	_	
55-7	3945-3951	sedang	_	_	_	_	_	_	
55-8	3952-3962	menjajakan	_	_	_	_	_	_	
55-9	3963-3969	geisha	_	_	_	_	_	_	
55-10	3970-3983	kebanggaannya	_	_	_	_	_	_	
55-11	3984-3986	ke	_	_	_	_	_	_	
55-12	3987-3993	setiap	_	_	_	_	_	_	
55-13	3994-3999	rumah	_	_	_	_	_	_	
55-14	4000-4006	bordil	_	_	_	_	_	_	
55-15	4006-4007	.	_	_	_	_	_	_	

#Text=Lagipula, pria yang memiliki banyak pacar otomatis akan dicap sebagai penjahat kelamin dan mesum.
56-1	4008-4016	Lagipula	_	_	_	_	_	_	
56-2	4016-4017	,	_	_	_	_	_	_	
56-3	4018-4022	pria	_	_	_	_	_	_	
56-4	4023-4027	yang	_	_	_	_	_	_	
56-5	4028-4036	memiliki	_	_	_	_	_	_	
56-6	4037-4043	banyak	_	_	_	_	_	_	
56-7	4044-4049	pacar	_	_	_	_	_	_	
56-8	4050-4058	otomatis	_	_	_	_	_	_	
56-9	4059-4063	akan	_	_	_	_	_	_	
56-10	4064-4069	dicap	_	_	_	_	_	_	
56-11	4070-4077	sebagai	_	_	_	_	_	_	
56-12	4078-4086	penjahat	_	_	_	_	_	_	
56-13	4087-4094	kelamin	_	_	_	_	_	_	
56-14	4095-4098	dan	_	_	_	_	_	_	
56-15	4099-4104	mesum	_	_	_	_	_	_	
56-16	4104-4105	.	_	_	_	_	_	_	

#Text=Uzui memang terkadang mesum, tapi selama Zenitsu bergaul dengan kakak kelasnya itu, Uzui tak pernah coba-coba melakukan sesuatu yang melanggar batas.
57-1	4106-4110	Uzui	Uzui	_	_	_	_	_	
57-2	4111-4117	memang	_	_	_	_	_	_	
57-3	4118-4127	terkadang	_	_	_	_	_	_	
57-4	4128-4133	mesum	_	_	_	_	_	_	
57-5	4133-4134	,	_	_	_	_	_	_	
57-6	4135-4139	tapi	_	_	_	_	_	_	
57-7	4140-4146	selama	_	_	_	_	_	_	
57-8	4147-4154	Zenitsu	Zenitsu	_	_	_	_	_	
57-9	4155-4162	bergaul	_	_	_	_	_	_	
57-10	4163-4169	dengan	_	_	_	_	_	_	
57-11	4170-4175	kakak	Uzui[23]	_	_	_	_	_	
57-12	4176-4184	kelasnya	Uzui[23]	_	_	_	_	_	
57-12.1	4184-4184		Zenitsu	_	_	_	_	_	
57-13	4185-4188	itu	Uzui[23]	_	_	_	_	_	
57-14	4188-4189	,	Uzui[23]	_	_	_	_	_	
57-15	4190-4194	Uzui	Uzui	_	_	_	_	_	
57-16	4195-4198	tak	_	_	_	_	_	_	
57-17	4199-4205	pernah	_	_	_	_	_	_	
57-18	4206-4215	coba-coba	_	_	_	_	_	_	
57-19	4216-4225	melakukan	_	_	_	_	_	_	
57-20	4226-4233	sesuatu	_	_	_	_	_	_	
57-21	4234-4238	yang	_	_	_	_	_	_	
57-22	4239-4248	melanggar	_	_	_	_	_	_	
57-23	4249-4254	batas	_	_	_	_	_	_	
57-24	4254-4255	.	_	_	_	_	_	_	

#Text=Entah apa yang merasuki benak Uzui saat laki-laki bertubuh tinggi besar itu menyeret Zenitsu, mengajaknya pulang bersama dan mampir di sebuah kedai es krim.
58-1	4256-4261	Entah	_	_	_	_	_	_	
58-2	4262-4265	apa	_	_	_	_	_	_	
58-3	4266-4270	yang	_	_	_	_	_	_	
58-4	4271-4279	merasuki	_	_	_	_	_	_	
58-5	4280-4285	benak	_	_	_	_	_	_	
58-6	4286-4290	Uzui	Uzui	_	_	_	_	_	
58-7	4291-4295	saat	_	_	_	_	_	_	
58-8	4296-4305	laki-laki	_	_	_	_	_	_	
58-9	4306-4314	bertubuh	_	_	_	_	_	_	
58-10	4315-4321	tinggi	_	_	_	_	_	_	
58-11	4322-4327	besar	_	_	_	_	_	_	
58-12	4328-4331	itu	_	_	_	_	_	_	
58-13	4332-4340	menyeret	_	_	_	_	_	_	
58-14	4341-4348	Zenitsu	Zenitsu	_	_	_	_	_	
58-15	4348-4349	,	_	_	_	_	_	_	
58-16	4350-4361	mengajaknya	_	_	_	_	_	_	
58-16.1	4361-4361		Zenitsu	_	_	_	_	_	
58-17	4362-4368	pulang	_	_	_	_	_	_	
58-18	4369-4376	bersama	_	_	_	_	_	_	
58-19	4377-4380	dan	_	_	_	_	_	_	
58-20	4381-4387	mampir	_	_	_	_	_	_	
58-21	4388-4390	di	_	_	_	_	_	_	
58-22	4391-4397	sebuah	_	_	_	_	_	_	
58-23	4398-4403	kedai	_	_	_	_	_	_	
58-24	4404-4406	es	_	_	_	_	_	_	
58-25	4407-4411	krim	_	_	_	_	_	_	
58-26	4411-4412	.	_	_	_	_	_	_	

#Text=Akhirnya, sepanjang perjalanan menuju stasiun, mereka sibuk menjilati es krim masing-masing.
59-1	4413-4421	Akhirnya	_	_	_	_	_	_	
59-2	4421-4422	,	_	_	_	_	_	_	
59-3	4423-4432	sepanjang	_	_	_	_	_	_	
59-4	4433-4443	perjalanan	_	_	_	_	_	_	
59-5	4444-4450	menuju	_	_	_	_	_	_	
59-6	4451-4458	stasiun	_	_	_	_	_	_	
59-7	4458-4459	,	_	_	_	_	_	_	
59-8	4460-4466	mereka	Zenitsu and Uzui	_	_	_	_	_	
59-9	4467-4472	sibuk	_	_	_	_	_	_	
59-10	4473-4482	menjilati	_	_	_	_	_	_	
59-11	4483-4485	es	_	_	_	_	_	_	
59-12	4486-4490	krim	_	_	_	_	_	_	
59-13	4491-4504	masing-masing	_	_	_	_	_	_	
59-14	4504-4505	.	_	_	_	_	_	_	

#Text=Tragedi mengerikan berawal kala Uzui penasaran ingin mencicipi rasa es krim milik Zenitsu.
60-1	4506-4513	Tragedi	_	_	_	_	_	_	
60-2	4514-4524	mengerikan	_	_	_	_	_	_	
60-3	4525-4532	berawal	_	_	_	_	_	_	
60-4	4533-4537	kala	_	_	_	_	_	_	
60-5	4538-4542	Uzui	Uzui	_	_	_	_	_	
60-6	4543-4552	penasaran	_	_	_	_	_	_	
60-7	4553-4558	ingin	_	_	_	_	_	_	
60-8	4559-4568	mencicipi	_	_	_	_	_	_	
60-9	4569-4573	rasa	_	_	_	_	_	_	
60-10	4574-4576	es	_	_	_	_	_	_	
60-11	4577-4581	krim	_	_	_	_	_	_	
60-12	4582-4587	milik	_	_	_	_	_	_	
60-13	4588-4595	Zenitsu	Zenitsu	_	_	_	_	_	
60-14	4595-4596	.	_	_	_	_	_	_	

#Text=Meski anak itu sempat menolak dan menendang tulang keringnya, Uzui bersikeras ingin mencobanya.
61-1	4597-4602	Meski	_	_	_	_	_	_	
61-2	4603-4607	anak	Zenitsu[24]	_	_	_	_	_	
61-3	4608-4611	itu	Zenitsu[24]	_	_	_	_	_	
61-4	4612-4618	sempat	_	_	_	_	_	_	
61-5	4619-4626	menolak	_	_	_	_	_	_	
61-6	4627-4630	dan	_	_	_	_	_	_	
61-7	4631-4640	menendang	_	_	_	_	_	_	
61-8	4641-4647	tulang	_	_	_	_	_	_	
61-9	4648-4657	keringnya	_	_	_	_	_	_	
61-9.1	4657-4657		Uzui	_	_	_	_	_	
61-10	4657-4658	,	_	_	_	_	_	_	
61-11	4659-4663	Uzui	Uzui	_	_	_	_	_	
61-12	4664-4674	bersikeras	_	_	_	_	_	_	
61-13	4675-4680	ingin	_	_	_	_	_	_	
61-14	4681-4691	mencobanya	_	_	_	_	_	_	
61-15	4691-4692	.	_	_	_	_	_	_	

#Text=Saat Uzui membungkukkan badannya untuk menjilat es krim milik Zenitsu, laki-laki itu terpaku dengan bibir Zenitsu yang basah dan berkilauan dan akhirnya bibir Uzui mendarat di tempat yang tidak seharusnya.
62-1	4693-4697	Saat	_	_	_	_	_	_	
62-2	4698-4702	Uzui	Uzui	_	_	_	_	_	
62-3	4703-4716	membungkukkan	_	_	_	_	_	_	
62-4	4717-4725	badannya	_	_	_	_	_	_	
62-4.1	4725-4725		Uzui	_	_	_	_	_	
62-5	4726-4731	untuk	_	_	_	_	_	_	
62-6	4732-4740	menjilat	_	_	_	_	_	_	
62-7	4741-4743	es	_	_	_	_	_	_	
62-8	4744-4748	krim	_	_	_	_	_	_	
62-9	4749-4754	milik	_	_	_	_	_	_	
62-10	4755-4762	Zenitsu	Zenitsu	_	_	_	_	_	
62-11	4762-4763	,	_	_	_	_	_	_	
62-12	4764-4773	laki-laki	Uzui[25]	_	_	_	_	_	
62-13	4774-4777	itu	Uzui[25]	_	_	_	_	_	
62-14	4778-4785	terpaku	_	_	_	_	_	_	
62-15	4786-4792	dengan	_	_	_	_	_	_	
62-16	4793-4798	bibir	_	_	_	_	_	_	
62-17	4799-4806	Zenitsu	Zenitsu	_	_	_	_	_	
62-18	4807-4811	yang	_	_	_	_	_	_	
62-19	4812-4817	basah	_	_	_	_	_	_	
62-20	4818-4821	dan	_	_	_	_	_	_	
62-21	4822-4832	berkilauan	_	_	_	_	_	_	
62-22	4833-4836	dan	_	_	_	_	_	_	
62-23	4837-4845	akhirnya	_	_	_	_	_	_	
62-24	4846-4851	bibir	_	_	_	_	_	_	
62-25	4852-4856	Uzui	Uzui	_	_	_	_	_	
62-26	4857-4865	mendarat	_	_	_	_	_	_	
62-27	4866-4868	di	_	_	_	_	_	_	
62-28	4869-4875	tempat	_	_	_	_	_	_	
62-29	4876-4880	yang	_	_	_	_	_	_	
62-30	4881-4886	tidak	_	_	_	_	_	_	
62-31	4887-4897	seharusnya	_	_	_	_	_	_	
62-32	4897-4898	.	_	_	_	_	_	_	

#Text=Zenitsu yang terlalu
#Text=shock
#Text=sampai tak bisa berkata apa-apa selain kembali menendang dan memukul kakak kelasnya, mengeluarkan sumpah serapah dan berlari meninggalkannya.
63-1	4899-4906	Zenitsu	Zenitsu	_	_	_	_	_	
63-2	4907-4911	yang	_	_	_	_	_	_	
63-3	4912-4919	terlalu	_	_	_	_	_	_	
63-4	4920-4925	shock	_	_	_	_	_	_	
63-5	4926-4932	sampai	_	_	_	_	_	_	
63-6	4933-4936	tak	_	_	_	_	_	_	
63-7	4937-4941	bisa	_	_	_	_	_	_	
63-8	4942-4949	berkata	_	_	_	_	_	_	
63-9	4950-4957	apa-apa	_	_	_	_	_	_	
63-10	4958-4964	selain	_	_	_	_	_	_	
63-11	4965-4972	kembali	_	_	_	_	_	_	
63-12	4973-4982	menendang	_	_	_	_	_	_	
63-13	4983-4986	dan	_	_	_	_	_	_	
63-14	4987-4994	memukul	_	_	_	_	_	_	
63-15	4995-5000	kakak	Uzui[26]	_	_	_	_	_	
63-16	5001-5009	kelasnya	Uzui[26]	_	_	_	_	_	
63-16.1	5009-5009		Zenitsu	_	_	_	_	_	
63-17	5009-5010	,	_	_	_	_	_	_	
63-18	5011-5023	mengeluarkan	_	_	_	_	_	_	
63-19	5024-5030	sumpah	_	_	_	_	_	_	
63-20	5031-5038	serapah	_	_	_	_	_	_	
63-21	5039-5042	dan	_	_	_	_	_	_	
63-22	5043-5050	berlari	_	_	_	_	_	_	
63-23	5051-5066	meninggalkannya	_	_	_	_	_	_	
63-23.1	5066-5066		Uzui	_	_	_	_	_	
63-24	5066-5067	.	_	_	_	_	_	_	

#Text=Zenitsu mengusap wajahnya dengan telapak tangan.
64-1	5068-5075	Zenitsu	Zenitsu	_	_	_	_	_	
64-2	5076-5084	mengusap	_	_	_	_	_	_	
64-3	5085-5093	wajahnya	_	_	_	_	_	_	
64-3.1	5093-5093		Zenitsu	_	_	_	_	_	
64-4	5094-5100	dengan	_	_	_	_	_	_	
64-5	5101-5108	telapak	_	_	_	_	_	_	
64-6	5109-5115	tangan	_	_	_	_	_	_	
64-7	5115-5116	.	_	_	_	_	_	_	

#Text=Bekas air mata ada di mana-mana.
