#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_SP=webanno.custom.Dialogue|ROLE_webanno.custom.Dialogue:Addressee_webanno.custom.DialogueAddresseeLink|webanno.custom.CharacterMention|Note|ROLE_webanno.custom.Dialogue:Speaker_webanno.custom.DialogueSpeakerLink|webanno.custom.CharacterMention
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=day by day
#Text="Kamisato Ayato!!!”
#Text="Udah disiapin sekalian buat kak Ayato."
6-1	308-309	"	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-2	309-313	Udah	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-3	314-322	disiapin	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-4	323-331	sekalian	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-5	332-336	buat	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-6	337-340	kak	Kamisato Ayato (Ayato)[4]	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-7	341-346	Ayato	Kamisato Ayato (Ayato)[4]	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-8	346-347	.	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	
6-9	347-348	"	_	_[32]	*	*[32]	_[32]	*	_	_	_	_	_	

#Text=Ayaka paham betul kenapa Thoma berteriak garang sepagi ini.
7-1	349-354	Ayaka	Ayaka	_	_	_	_	_	_	_	_	_	_	
7-2	355-360	paham	_	_	_	_	_	_	_	_	_	_	_	
7-3	361-366	betul	_	_	_	_	_	_	_	_	_	_	_	
7-4	367-373	kenapa	_	_	_	_	_	_	_	_	_	_	_	
7-5	374-379	Thoma	Thoma	_	_	_	_	_	_	_	_	_	_	
7-6	380-389	berteriak	_	_	_	_	_	_	_	_	_	_	_	
7-7	390-396	garang	_	_	_	_	_	_	_	_	_	_	_	
7-8	397-403	sepagi	_	_	_	_	_	_	_	_	_	_	_	
7-9	404-407	ini	_	_	_	_	_	_	_	_	_	_	_	
7-10	407-408	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Kelasnya dimulai pukul delapan pas, sekarang sudah pukul delapan kurang sepuluh menit dan dia baru keluar dari kamarnya.
8-1	409-417	Kelasnya	_	_	_	_	_	_	_	_	_	_	_	
8-1.1	417-417		Thoma	_	_	_	_	_	_	_	_	_	_	
8-2	418-425	dimulai	_	_	_	_	_	_	_	_	_	_	_	
8-3	426-431	pukul	_	_	_	_	_	_	_	_	_	_	_	
8-4	432-439	delapan	_	_	_	_	_	_	_	_	_	_	_	
8-5	440-443	pas	_	_	_	_	_	_	_	_	_	_	_	
8-6	443-444	,	_	_	_	_	_	_	_	_	_	_	_	
8-7	445-453	sekarang	_	_	_	_	_	_	_	_	_	_	_	
8-8	454-459	sudah	_	_	_	_	_	_	_	_	_	_	_	
8-9	460-465	pukul	_	_	_	_	_	_	_	_	_	_	_	
8-10	466-473	delapan	_	_	_	_	_	_	_	_	_	_	_	
8-11	474-480	kurang	_	_	_	_	_	_	_	_	_	_	_	
8-12	481-488	sepuluh	_	_	_	_	_	_	_	_	_	_	_	
8-13	489-494	menit	_	_	_	_	_	_	_	_	_	_	_	
8-14	495-498	dan	_	_	_	_	_	_	_	_	_	_	_	
8-15	499-502	dia	Thoma	_	_	_	_	_	_	_	_	_	_	
8-16	503-507	baru	_	_	_	_	_	_	_	_	_	_	_	
8-17	508-514	keluar	_	_	_	_	_	_	_	_	_	_	_	
8-18	515-519	dari	_	_	_	_	_	_	_	_	_	_	_	
8-19	520-528	kamarnya	_	_	_	_	_	_	_	_	_	_	_	
8-19.1	528-528		Thoma	_	_	_	_	_	_	_	_	_	_	
8-20	528-529	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Alasannya?
9-1	530-539	Alasannya	_	_	_	_	_	_	_	_	_	_	_	
9-2	539-540	?	_	_	_	_	_	_	_	_	_	_	_	

#Text=Ayato lagi-lagi menyerobot antrean kamar mandi.
10-1	541-546	Ayato	Kamisato Ayato (Ayato)	_	_	_	_	_	_	_	_	_	_	
10-2	547-556	lagi-lagi	_	_	_	_	_	_	_	_	_	_	_	
10-3	557-567	menyerobot	_	_	_	_	_	_	_	_	_	_	_	
10-4	568-575	antrean	_	_	_	_	_	_	_	_	_	_	_	
10-5	576-581	kamar	_	_	_	_	_	_	_	_	_	_	_	
10-6	582-587	mandi	_	_	_	_	_	_	_	_	_	_	_	
10-7	587-588	.	_	_	_	_	_	_	_	_	_	_	_	

#Text="Udah tau rumah ini kamar mandinya cuma satu, kelasku paling pagi pula.
11-1	589-590	"	_	_	_	_	_	_	_	_	_	_	_	
11-2	590-594	Udah	_	_	_	_	_	_	_	_	_	_	_	
11-3	595-598	tau	_	_	_	_	_	_	_	_	_	_	_	
11-4	599-604	rumah	_	_	_	_	_	_	_	_	_	_	_	
11-5	605-608	ini	_	_	_	_	_	_	_	_	_	_	_	
11-6	609-614	kamar	_	_	_	_	_	_	_	_	_	_	_	
11-7	615-623	mandinya	_	_	_	_	_	_	_	_	_	_	_	
11-8	624-628	cuma	_	_	_	_	_	_	_	_	_	_	_	
11-9	629-633	satu	_	_	_	_	_	_	_	_	_	_	_	
11-10	633-634	,	_	_	_	_	_	_	_	_	_	_	_	
11-11	635-642	kelasku	_	_	_	_	_	_	_	_	_	_	_	
11-11.1	642-642		Thoma	_	_	_	_	_	_	_	_	_	_	
11-12	643-649	paling	_	_	_	_	_	_	_	_	_	_	_	
11-13	650-654	pagi	_	_	_	_	_	_	_	_	_	_	_	
11-14	655-659	pula	_	_	_	_	_	_	_	_	_	_	_	
11-15	659-660	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Eh, diserobot.
12-1	661-663	Eh	_	_	_	_	_	_	_	_	_	_	_	
12-2	663-664	,	_	_	_	_	_	_	_	_	_	_	_	
12-3	665-674	diserobot	_	_	_	_	_	_	_	_	_	_	_	
12-4	674-675	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Padahal ini udah bangun lebih pagi dari biasanya lho."
13-1	676-683	Padahal	_	_	_	_	_	_	_	_	_	_	_	
13-2	684-687	ini	_	_	_	_	_	_	_	_	_	_	_	
13-3	688-692	udah	_	_	_	_	_	_	_	_	_	_	_	
13-4	693-699	bangun	_	_	_	_	_	_	_	_	_	_	_	
13-5	700-705	lebih	_	_	_	_	_	_	_	_	_	_	_	
13-6	706-710	pagi	_	_	_	_	_	_	_	_	_	_	_	
13-7	711-715	dari	_	_	_	_	_	_	_	_	_	_	_	
13-8	716-724	biasanya	_	_	_	_	_	_	_	_	_	_	_	
13-9	725-728	lho	_	_	_	_	_	_	_	_	_	_	_	
13-10	728-729	.	_	_	_	_	_	_	_	_	_	_	_	
13-11	729-730	"	_	_	_	_	_	_	_	_	_	_	_	

#Text=Ketus Thoma seraya memasukkan kotak bekal ke dalam ranselnya.
14-1	731-736	Ketus	_	_	_	_	_	_	_	_	_	_	_	
14-2	737-742	Thoma	Thoma	_	_	_	_	_	_	_	_	_	_	
14-3	743-749	seraya	_	_	_	_	_	_	_	_	_	_	_	
14-4	750-760	memasukkan	_	_	_	_	_	_	_	_	_	_	_	
14-5	761-766	kotak	_	_	_	_	_	_	_	_	_	_	_	
14-6	767-772	bekal	_	_	_	_	_	_	_	_	_	_	_	
14-7	773-775	ke	_	_	_	_	_	_	_	_	_	_	_	
14-8	776-781	dalam	_	_	_	_	_	_	_	_	_	_	_	
14-9	782-791	ranselnya	_	_	_	_	_	_	_	_	_	_	_	
14-9.1	791-791		Thoma	_	_	_	_	_	_	_	_	_	_	
14-10	791-792	.	_	_	_	_	_	_	_	_	_	_	_	

#Text="Sekarang di mana dia?"
15-1	793-794	"	_	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	
15-2	794-802	Sekarang	_	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	
15-3	803-805	di	_	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	
15-4	806-810	mana	_	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	
15-5	811-814	dia	Kamisato Ayato (Ayato)	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	
15-6	814-815	?	_	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	
15-7	815-816	"	_	[33]	15-5	*[33]	_[33]	*	_	_	_	_	_	

#Text="Di sini, sayang.”
16-1	817-818	"	_	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	
16-2	818-820	Di	_	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	
16-3	821-825	sini	_	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	
16-4	825-826	,	_	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	
16-5	827-833	sayang	Thoma	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	
16-6	833-834	.	_	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	
16-7	834-835	”	_	_[34]	*	*[34]	_[34]	*	_	_	_	_	_	

#Text=Ayato muncul di belakang Thoma dengan tampang tak bersalah.
17-1	836-841	Ayato	Kamisato Ayato (Ayato)	_	_	_	_	_	_	_	_	_	_	
17-2	842-848	muncul	_	_	_	_	_	_	_	_	_	_	_	
17-3	849-851	di	_	_	_	_	_	_	_	_	_	_	_	
17-4	852-860	belakang	_	_	_	_	_	_	_	_	_	_	_	
17-5	861-866	Thoma	Thoma	_	_	_	_	_	_	_	_	_	_	
17-6	867-873	dengan	_	_	_	_	_	_	_	_	_	_	_	
17-7	874-881	tampang	_	_	_	_	_	_	_	_	_	_	_	
17-8	882-885	tak	_	_	_	_	_	_	_	_	_	_	_	
17-9	886-894	bersalah	_	_	_	_	_	_	_	_	_	_	_	
17-10	894-895	.	_	_	_	_	_	_	_	_	_	_	_	

#Text="Sarapanku mana, Dek?”
18-1	896-897	"	_	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	
18-2	897-906	Sarapanku	_	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	
18-2.1	906-906		Kamisato Ayato (Ayato)	_	_	_	_	_	_	_	_	_	_	
18-3	907-911	mana	_	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	
18-4	911-912	,	_	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	
18-5	913-916	Dek	Ayaka	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	
18-6	916-917	?	_	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	
18-7	917-918	”	_	_[35]	*	*[35]	_[35]	*	_	_	_	_	_	

#Text="Ini." jawab Ayaka seraya menyerahkan kotak bekal yang sama pada kakaknya itu.
19-1	919-920	"	_	_[36]	*	*[36]	[36]	19-6	_	_	_	_	_	
19-2	920-923	Ini	_	_[36]	*	*[36]	[36]	19-6	_	_	_	_	_	
19-3	923-924	.	_	_[36]	*	*[36]	[36]	19-6	_	_	_	_	_	
19-4	924-925	"	_	_[36]	*	*[36]	[36]	19-6	_	_	_	_	_	
19-5	926-931	jawab	_	_	_	_	_	_	_	_	_	_	_	
19-6	932-937	Ayaka	Ayaka	_	_	_	_	_	_	_	_	_	_	
19-7	938-944	seraya	_	_	_	_	_	_	_	_	_	_	_	
19-8	945-956	menyerahkan	_	_	_	_	_	_	_	_	_	_	_	
19-9	957-962	kotak	_	_	_	_	_	_	_	_	_	_	_	
19-10	963-968	bekal	_	_	_	_	_	_	_	_	_	_	_	
19-11	969-973	yang	_	_	_	_	_	_	_	_	_	_	_	
19-12	974-978	sama	_	_	_	_	_	_	_	_	_	_	_	
19-13	979-983	pada	_	_	_	_	_	_	_	_	_	_	_	
19-14	984-992	kakaknya	Kamisato Ayato (Ayato)[5]	_	_	_	_	_	_	_	_	_	_	
19-14.1	992-992		Ayaka	_	_	_	_	_	_	_	_	_	_	
19-15	993-996	itu	Kamisato Ayato (Ayato)[5]	_	_	_	_	_	_	_	_	_	_	
19-16	996-997	.	_	_	_	_	_	_	_	_	_	_	_	

#Text="Kak Ayato jangan ngisengin Thoma terus, kasian hari Senin dia udah beberapa kali telat masuk kelas."
20-1	998-999	"	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-2	999-1002	Kak	Kamisato Ayato (Ayato)[6]	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-3	1003-1008	Ayato	Kamisato Ayato (Ayato)[6]	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-4	1009-1015	jangan	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-5	1016-1025	ngisengin	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-6	1026-1031	Thoma	Thoma	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-7	1032-1037	terus	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-8	1037-1038	,	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-9	1039-1045	kasian	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-10	1046-1050	hari	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-11	1051-1056	Senin	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-12	1057-1060	dia	Thoma	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-13	1061-1065	udah	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-14	1066-1074	beberapa	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-15	1075-1079	kali	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-16	1080-1085	telat	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-17	1086-1091	masuk	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-18	1092-1097	kelas	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-19	1097-1098	.	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	
20-20	1098-1099	"	_	_[37]	*	*[37]	[37]	19-6	_	_	_	_	_	

#Text="Sengaja."
21-1	1100-1101	"	_	[38]	19-6	*[38]	_[38]	*	_	_	_	_	_	
21-2	1101-1108	Sengaja	_	[38]	19-6	*[38]	_[38]	*	_	_	_	_	_	
21-3	1108-1109	.	_	[38]	19-6	*[38]	_[38]	*	_	_	_	_	_	
21-4	1109-1110	"	_	[38]	19-6	*[38]	_[38]	*	_	_	_	_	_	

#Text=Dengan enteng Ayato melingkarkan lengannya di bahu Thoma.
22-1	1111-1117	Dengan	_	_	_	_	_	_	_	_	_	_	_	
22-2	1118-1124	enteng	_	_	_	_	_	_	_	_	_	_	_	
22-3	1125-1130	Ayato	Kamisato Ayato (Ayato)	_	_	_	_	_	Two-Way	include	*	*	24-5	
22-4	1131-1143	melingkarkan	_	_	_	_	_	_	_	_	_	_	_	
22-5	1144-1153	lengannya	_	_	_	_	_	_	_	_	_	_	_	
22-5.1	1153-1153		Kamisato Ayato (Ayato)	_	_	_	_	_	_	_	_	_	_	
22-6	1154-1156	di	_	_	_	_	_	_	_	_	_	_	_	
22-7	1157-1161	bahu	_	_	_	_	_	_	_	_	_	_	_	
22-8	1162-1167	Thoma	Thoma	_	_	_	_	_	_	_	_	_	_	
22-9	1167-1168	.	_	_	_	_	_	_	_	_	_	_	_	

#Text="Biar berangkat ke kampusnya bareng, kalo dia mandi duluan nanti dia jadi yang pergi paling pertama.
23-1	1169-1170	"	_	_	_	_	_	_	_	_	_	_	_	
23-2	1170-1174	Biar	_	_	_	_	_	_	_	_	_	_	_	
23-3	1175-1184	berangkat	_	_	_	_	_	_	_	_	_	_	_	
23-4	1185-1187	ke	_	_	_	_	_	_	_	_	_	_	_	
23-5	1188-1197	kampusnya	_	_	_	_	_	_	_	_	_	_	_	
23-6	1198-1204	bareng	_	_	_	_	_	_	_	_	_	_	_	
23-7	1204-1205	,	_	_	_	_	_	_	_	_	_	_	_	
23-8	1206-1210	kalo	_	_	_	_	_	_	_	_	_	_	_	
23-9	1211-1214	dia	Thoma	_	_	_	_	_	Two-Way	include	*	*	24-5	
23-10	1215-1220	mandi	_	_	_	_	_	_	_	_	_	_	_	
23-11	1221-1227	duluan	_	_	_	_	_	_	_	_	_	_	_	
23-12	1228-1233	nanti	_	_	_	_	_	_	_	_	_	_	_	
23-13	1234-1237	dia	Thoma	_	_	_	_	_	_	_	_	_	_	
23-14	1238-1242	jadi	_	_	_	_	_	_	_	_	_	_	_	
23-15	1243-1247	yang	_	_	_	_	_	_	_	_	_	_	_	
23-16	1248-1253	pergi	_	_	_	_	_	_	_	_	_	_	_	
23-17	1254-1260	paling	_	_	_	_	_	_	_	_	_	_	_	
23-18	1261-1268	pertama	_	_	_	_	_	_	_	_	_	_	_	
23-19	1268-1269	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Kapan lagi 'kan kita bisa berangkat bareng selain hari Senin?"
24-1	1270-1275	Kapan	_	_	_	_	_	_	_	_	_	_	_	
24-2	1276-1280	lagi	_	_	_	_	_	_	_	_	_	_	_	
24-3	1281-1282	'	_	_	_	_	_	_	_	_	_	_	_	
24-4	1282-1285	kan	_	_	_	_	_	_	_	_	_	_	_	
24-5	1286-1290	kita	Kamisato Ayato (Ayato), Thoma and Ayaka	_	_	_	_	_	_	_	_	_	_	
24-6	1291-1295	bisa	_	_	_	_	_	_	_	_	_	_	_	
24-7	1296-1305	berangkat	_	_	_	_	_	_	_	_	_	_	_	
24-8	1306-1312	bareng	_	_	_	_	_	_	_	_	_	_	_	
24-9	1313-1319	selain	_	_	_	_	_	_	_	_	_	_	_	
24-10	1320-1324	hari	_	_	_	_	_	_	_	_	_	_	_	
24-11	1325-1330	Senin	_	_	_	_	_	_	_	_	_	_	_	
24-12	1330-1331	?	_	_	_	_	_	_	_	_	_	_	_	
24-13	1331-1332	"	_	_	_	_	_	_	_	_	_	_	_	

#Text=Ayaka geleng-geleng kepala mendengar alasan kekanakan Ayato.
25-1	1333-1338	Ayaka	Ayaka	_	_	_	_	_	Two-Way	include	*	*	24-5	
25-2	1339-1352	geleng-geleng	_	_	_	_	_	_	_	_	_	_	_	
25-3	1353-1359	kepala	_	_	_	_	_	_	_	_	_	_	_	
25-4	1360-1369	mendengar	_	_	_	_	_	_	_	_	_	_	_	
25-5	1370-1376	alasan	_	_	_	_	_	_	_	_	_	_	_	
25-6	1377-1386	kekanakan	_	_	_	_	_	_	_	_	_	_	_	
25-7	1387-1392	Ayato	Kamisato Ayato (Ayato)	_	_	_	_	_	_	_	_	_	_	
25-8	1392-1393	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Sementara Thoma cuma bisa menyikut lemah pinggang Ayato, sambil mengomel dalam hati semoga sulung Kamisato itu tidak menyadari rona merah di pipinya.
#Text=.
#Text=.
26-1	1394-1403	Sementara	_	_	_	_	_	_	_	_	_	_	_	
26-2	1404-1409	Thoma	Thoma	_	_	_	_	_	_	_	_	_	_	
26-3	1410-1414	cuma	_	_	_	_	_	_	_	_	_	_	_	
26-4	1415-1419	bisa	_	_	_	_	_	_	_	_	_	_	_	
26-5	1420-1428	menyikut	_	_	_	_	_	_	_	_	_	_	_	
26-6	1429-1434	lemah	_	_	_	_	_	_	_	_	_	_	_	
26-7	1435-1443	pinggang	_	_	_	_	_	_	_	_	_	_	_	
26-8	1444-1449	Ayato	Kamisato Ayato (Ayato)	_	_	_	_	_	_	_	_	_	_	
26-9	1449-1450	,	_	_	_	_	_	_	_	_	_	_	_	
26-10	1451-1457	sambil	_	_	_	_	_	_	_	_	_	_	_	
26-11	1458-1466	mengomel	_	_	_	_	_	_	_	_	_	_	_	
26-12	1467-1472	dalam	_	_	_	_	_	_	_	_	_	_	_	
26-13	1473-1477	hati	_	_	_	_	_	_	_	_	_	_	_	
26-14	1478-1484	semoga	_	_	_	_	_	_	_	_	_	_	_	
26-15	1485-1491	sulung	Kamisato Ayato (Ayato)[7]	_	_	_	_	_	_	_	_	_	_	
26-16	1492-1500	Kamisato	Kamisato Ayato (Ayato)[7]	_	_	_	_	_	_	_	_	_	_	
26-17	1501-1504	itu	Kamisato Ayato (Ayato)[7]	_	_	_	_	_	_	_	_	_	_	
26-18	1505-1510	tidak	_	_	_	_	_	_	_	_	_	_	_	
26-19	1511-1520	menyadari	_	_	_	_	_	_	_	_	_	_	_	
26-20	1521-1525	rona	_	_	_	_	_	_	_	_	_	_	_	
26-21	1526-1531	merah	_	_	_	_	_	_	_	_	_	_	_	
26-22	1532-1534	di	_	_	_	_	_	_	_	_	_	_	_	
26-23	1535-1542	pipinya	_	_	_	_	_	_	_	_	_	_	_	
26-23.1	1542-1542		Thoma	_	_	_	_	_	_	_	_	_	_	
26-24	1542-1543	.	_	_	_	_	_	_	_	_	_	_	_	
26-25	1544-1545	.	_	_	_	_	_	_	_	_	_	_	_	
26-26	1546-1547	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Selasa adalah hari yang sibuk untuk Thoma.
27-1	1548-1554	Selasa	_	_	_	_	_	_	_	_	_	_	_	
27-2	1555-1561	adalah	_	_	_	_	_	_	_	_	_	_	_	
27-3	1562-1566	hari	_	_	_	_	_	_	_	_	_	_	_	
27-4	1567-1571	yang	_	_	_	_	_	_	_	_	_	_	_	
27-5	1572-1577	sibuk	_	_	_	_	_	_	_	_	_	_	_	
27-6	1578-1583	untuk	_	_	_	_	_	_	_	_	_	_	_	
27-7	1584-1589	Thoma	Thoma	_	_	_	_	_	_	_	_	_	_	
27-8	1589-1590	.	_	_	_	_	_	_	_	_	_	_	_	

#Text=Kelasnya dimulai jam delapan pagi dan baru berakhir pada pukul empat sore.
28-1	1591-1599	Kelasnya	_	_	_	_	_	_	_	_	_	_	_	
28-1.1	1599-1599		Thoma	_	_	_	_	_	_	_	_	_	_	
28-2	1600-1607	dimulai	_	_	_	_	_	_	_	_	_	_	_	
28-3	1608-1611	jam	_	_	_	_	_	_	_	_	_	_	_	
28-4	1612-1619	delapan	_	_	_	_	_	_	_	_	_	_	_	
28-5	1620-1624	pagi	_	_	_	_	_	_	_	_	_	_	_	
28-6	1625-1628	dan	_	_	_	_	_	_	_	_	_	_	_	
28-7	1629-1633	baru	_	_	_	_	_	_	_	_	_	_	_	
28-8	1634-1642	berakhir	_	_	_	_	_	_	_	_	_	_	_	
28-9	1643-1647	pada	_	_	_	_	_	_	_	_	_	_	_	
