#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.CharacterMention|CharacterName
#T_RL=webanno.custom.SocialRelationship|Direction|InclusionRelationType|Modality|RelationType|BT_webanno.custom.CharacterMention


#Text=keluarga
#Text=Mikasa membuka kelopak matanya perlahan.
42-1	2278-2283	Gadis	Mikasa[13]	_	_	_	_	_	
42-2	2284-2292	berambut	Mikasa[13]	_	_	_	_	_	
42-3	2293-2298	hitam	Mikasa[13]	_	_	_	_	_	
42-4	2299-2305	sebahu	Mikasa[13]	_	_	_	_	_	
42-5	2306-2309	itu	Mikasa[13]	_	_	_	_	_	
42-6	2310-2324	menenggelamkan	_	_	_	_	_	_	
42-7	2325-2333	wajahnya	_	_	_	_	_	_	
42-7.1	2333-2333		Mikasa	_	_	_	_	_	
42-8	2334-2338	pada	_	_	_	_	_	_	
42-9	2339-2343	syal	_	_	_	_	_	_	
42-10	2344-2348	yang	_	_	_	_	_	_	
42-11	2349-2361	dikenakannya	_	_	_	_	_	_	
42-11.1	2361-2361		Mikasa	_	_	_	_	_	
42-12	2361-2362	.	_	_	_	_	_	_	

#Text="Kau tidak mau menjawabnya.
43-1	2363-2364	"	_	_	_	_	_	_	
43-2	2364-2367	Kau	Mikasa	_	_	_	_	_	
43-3	2368-2373	tidak	_	_	_	_	_	_	
43-4	2374-2377	mau	_	_	_	_	_	_	
43-5	2378-2389	menjawabnya	_	_	_	_	_	_	
43-6	2389-2390	.	_	_	_	_	_	_	

#Text=Kalau begitu, aku ingin bertanya lagi.
44-1	2391-2396	Kalau	_	_	_	_	_	_	
44-2	2397-2403	begitu	_	_	_	_	_	_	
44-3	2403-2404	,	_	_	_	_	_	_	
44-4	2405-2408	aku	Eren	_	_	_	_	_	
44-5	2409-2414	ingin	_	_	_	_	_	_	
44-6	2415-2423	bertanya	_	_	_	_	_	_	
44-7	2424-2428	lagi	_	_	_	_	_	_	
44-8	2428-2429	.	_	_	_	_	_	_	

#Text=Mengapa kau melindungiku?
45-1	2430-2437	Mengapa	_	_	_	_	_	_	
45-2	2438-2441	kau	Mikasa	_	_	_	_	_	
45-3	2442-2454	melindungiku	_	_	_	_	_	_	
45-3.1	2454-2454		Eren	_	_	_	_	_	
45-4	2454-2455	?	_	_	_	_	_	_	

#Text=Bukankah itu hanya membuatmu susah?"
46-1	2456-2464	Bukankah	_	_	_	_	_	_	
46-2	2465-2468	itu	_	_	_	_	_	_	
46-3	2469-2474	hanya	_	_	_	_	_	_	
46-4	2475-2484	membuatmu	_	_	_	_	_	_	
46-4.1	2484-2484		Mikasa	_	_	_	_	_	
46-5	2485-2490	susah	_	_	_	_	_	_	
46-6	2490-2491	?	_	_	_	_	_	_	
46-7	2491-2492	"	_	_	_	_	_	_	

#Text="Sudah kubilang, bukan?
47-1	2493-2494	"	_	_	_	_	_	_	
47-2	2494-2499	Sudah	_	_	_	_	_	_	
47-3	2500-2508	kubilang	_	_	_	_	_	_	
47-3.1	2500-2500		Mikasa	_	_	_	_	_	
47-4	2508-2509	,	_	_	_	_	_	_	
47-5	2510-2515	bukan	_	_	_	_	_	_	
47-6	2515-2516	?	_	_	_	_	_	_	

#Text=Karena aku harus membalas kebaikanmu, Eren," ujar Mikasa.
48-1	2517-2523	Karena	_	_	_	_	_	_	
48-2	2524-2527	aku	Mikasa	_	_	_	_	_	
48-3	2528-2533	harus	_	_	_	_	_	_	
48-4	2534-2542	membalas	_	_	_	_	_	_	
48-5	2543-2553	kebaikanmu	_	_	_	_	_	_	
48-5.1	2553-2553		Eren	_	_	_	_	_	
48-6	2553-2554	,	_	_	_	_	_	_	
48-7	2555-2559	Eren	Eren	_	_	_	_	_	
48-8	2559-2560	,	_	_	_	_	_	_	
48-9	2560-2561	"	_	_	_	_	_	_	
48-10	2562-2566	ujar	_	_	_	_	_	_	
48-11	2567-2573	Mikasa	Mikasa	_	_	_	_	_	
48-12	2573-2574	.	_	_	_	_	_	_	

#Text=Eren menatap ke bawah.
49-1	2575-2579	Eren	Eren	_	_	_	_	_	
49-2	2580-2587	menatap	_	_	_	_	_	_	
49-3	2588-2590	ke	_	_	_	_	_	_	
49-4	2591-2596	bawah	_	_	_	_	_	_	
49-5	2596-2597	.	_	_	_	_	_	_	

#Text="Tak ada alasan lain?"
50-1	2598-2599	"	_	_	_	_	_	_	
50-2	2599-2602	Tak	_	_	_	_	_	_	
50-3	2603-2606	ada	_	_	_	_	_	_	
50-4	2607-2613	alasan	_	_	_	_	_	_	
50-5	2614-2618	lain	_	_	_	_	_	_	
50-6	2618-2619	?	_	_	_	_	_	_	
50-7	2619-2620	"	_	_	_	_	_	_	

#Text=tanyanya lagi.
51-1	2621-2629	tanyanya	_	_	_	_	_	_	
51-1.1	2629-2629		Eren	_	_	_	_	_	
51-2	2630-2634	lagi	_	_	_	_	_	_	
51-3	2634-2635	.	_	_	_	_	_	_	

#Text="A-apa?"
52-1	2636-2637	"	_	_	_	_	_	_	
52-2	2637-2642	A-apa	_	_	_	_	_	_	
52-3	2642-2643	?	_	_	_	_	_	_	
52-4	2643-2644	"	_	_	_	_	_	_	

#Text=Mikasa merasa canggung kali ini.
53-1	2645-2651	Mikasa	Mikasa	_	_	_	_	_	
53-2	2652-2658	merasa	_	_	_	_	_	_	
53-3	2659-2667	canggung	_	_	_	_	_	_	
53-4	2668-2672	kali	_	_	_	_	_	_	
53-5	2673-2676	ini	_	_	_	_	_	_	
53-6	2676-2677	.	_	_	_	_	_	_	

#Text="Karena kau adalah keluargaku, mungkin?"
54-1	2678-2679	"	_	_	_	_	_	_	
54-2	2679-2685	Karena	_	_	_	_	_	_	
54-3	2686-2689	kau	Eren	Two-Way	include	*	*	55-9	
54-4	2690-2696	adalah	_	_	_	_	_	_	
54-5	2697-2707	keluargaku	_	_	_	_	_	_	
54-5.1	2707-2707		Mikasa	Two-Way	include	*	*	55-9	
54-6	2707-2708	,	_	_	_	_	_	_	
54-7	2709-2716	mungkin	_	_	_	_	_	_	
54-8	2716-2717	?	_	_	_	_	_	_	
54-9	2717-2718	"	_	_	_	_	_	_	

#Text=Suhu di sini tidak stabil
#Text=, begitu pikir mereka.
55-1	2719-2723	Suhu	_	_	_	_	_	_	
55-2	2724-2726	di	_	_	_	_	_	_	
55-3	2727-2731	sini	_	_	_	_	_	_	
55-4	2732-2737	tidak	_	_	_	_	_	_	
55-5	2738-2744	stabil	_	_	_	_	_	_	
55-6	2745-2746	,	_	_	_	_	_	_	
55-7	2747-2753	begitu	_	_	_	_	_	_	
55-8	2754-2759	pikir	_	_	_	_	_	_	
55-9	2760-2766	mereka	Mikasa and Eren	_	_	_	_	_	
55-10	2766-2767	.	_	_	_	_	_	_	

#Text=Sepasang mata hijau Eren menatap Mikasa tajam.
56-1	2768-2776	Sepasang	_	_	_	_	_	_	
56-2	2777-2781	mata	_	_	_	_	_	_	
56-3	2782-2787	hijau	_	_	_	_	_	_	
56-4	2788-2792	Eren	Eren	_	_	_	_	_	
56-5	2793-2800	menatap	_	_	_	_	_	_	
56-6	2801-2807	Mikasa	Mikasa	_	_	_	_	_	
56-7	2808-2813	tajam	_	_	_	_	_	_	
56-8	2813-2814	.	_	_	_	_	_	_	

#Text=Kedua tangannya bergerak menggenggam bahu gadis itu.
57-1	2815-2820	Kedua	_	_	_	_	_	_	
57-2	2821-2830	tangannya	_	_	_	_	_	_	
57-2.1	2830-2830		Eren	_	_	_	_	_	
57-3	2831-2839	bergerak	_	_	_	_	_	_	
57-4	2840-2851	menggenggam	_	_	_	_	_	_	
57-5	2852-2856	bahu	_	_	_	_	_	_	
57-6	2857-2862	gadis	Mikasa[14]	Two-Way	include	*	*	58-9[0_14]	
57-7	2863-2866	itu	Mikasa[14]	_	_	_	_	_	
57-8	2866-2867	.	_	_	_	_	_	_	

#Text="Tapi, kurasa, kenyataannya tetap saja kita bukan keluarga yang sebenarnya."
58-1	2868-2869	"	_	_	_	_	_	_	
58-2	2869-2873	Tapi	_	_	_	_	_	_	
58-3	2873-2874	,	_	_	_	_	_	_	
58-4	2875-2881	kurasa	_	_	_	_	_	_	
58-4.1	2875-2875		Eren	Two-Way	include	*	*	58-9	
58-5	2881-2882	,	_	_	_	_	_	_	
58-6	2883-2895	kenyataannya	_	_	_	_	_	_	
58-7	2896-2901	tetap	_	_	_	_	_	_	
58-8	2902-2906	saja	_	_	_	_	_	_	
58-9	2907-2911	kita	Mikasa and Eren	_	_	_	_	_	
58-10	2912-2917	bukan	_	_	_	_	_	_	
58-11	2918-2926	keluarga	_	_	_	_	_	_	
58-12	2927-2931	yang	_	_	_	_	_	_	
58-13	2932-2942	sebenarnya	_	_	_	_	_	_	
58-14	2942-2943	.	_	_	_	_	_	_	
58-15	2943-2944	"	_	_	_	_	_	_	

#Text="Iya, sih.
59-1	2945-2946	"	_	_	_	_	_	_	
59-2	2946-2949	Iya	_	_	_	_	_	_	
59-3	2949-2950	,	_	_	_	_	_	_	
59-4	2951-2954	sih	_	_	_	_	_	_	
59-5	2954-2955	.	_	_	_	_	_	_	

#Text=Lalu... bagaimana agar aku menjadi keluargamu, kalau begitu?"
60-1	2956-2960	Lalu	_	_	_	_	_	_	
60-2	2960-2961	.	_	_	_	_	_	_	
60-3	2961-2962	.	_	_	_	_	_	_	
60-4	2962-2963	.	_	_	_	_	_	_	
60-5	2964-2973	bagaimana	_	_	_	_	_	_	
60-6	2974-2978	agar	_	_	_	_	_	_	
60-7	2979-2982	aku	Mikasa	_	_	_	_	_	
60-8	2983-2990	menjadi	_	_	_	_	_	_	
60-9	2991-3001	keluargamu	_	_	_	_	_	_	
60-9.1	3001-3001		Eren	_	_	_	_	_	
60-10	3001-3002	,	_	_	_	_	_	_	
60-11	3003-3008	kalau	_	_	_	_	_	_	
60-12	3009-3015	begitu	_	_	_	_	_	_	
60-13	3015-3016	?	_	_	_	_	_	_	
60-14	3016-3017	"	_	_	_	_	_	_	

#Text=Dipalingkannya wajah itu dari tatapan Mikasa, sambil mengatakan, "Suatu saat, kau ubah saja margamu menjadi Jäger supaya kau menjadi keluargaku."
61-1	3018-3032	Dipalingkannya	_	_	_	_	_	_	
61-2	3033-3038	wajah	Eren[15]	_	_	_	_	_	
61-3	3039-3042	itu	Eren[15]	_	_	_	_	_	
61-4	3043-3047	dari	_	_	_	_	_	_	
61-5	3048-3055	tatapan	_	_	_	_	_	_	
61-6	3056-3062	Mikasa	Mikasa	_	_	_	_	_	
61-7	3062-3063	,	_	_	_	_	_	_	
61-8	3064-3070	sambil	_	_	_	_	_	_	
61-9	3071-3081	mengatakan	_	_	_	_	_	_	
61-10	3081-3082	,	_	_	_	_	_	_	
61-11	3083-3084	"	_	_	_	_	_	_	
61-12	3084-3089	Suatu	_	_	_	_	_	_	
61-13	3090-3094	saat	_	_	_	_	_	_	
61-14	3094-3095	,	_	_	_	_	_	_	
61-15	3096-3099	kau	Mikasa	_	_	_	_	_	
61-16	3100-3104	ubah	_	_	_	_	_	_	
61-17	3105-3109	saja	_	_	_	_	_	_	
61-18	3110-3117	margamu	_	_	_	_	_	_	
61-18.1	3117-3117		Mikasa	_	_	_	_	_	
61-19	3118-3125	menjadi	_	_	_	_	_	_	
61-20	3126-3131	Jäger	_	_	_	_	_	_	
61-21	3132-3138	supaya	_	_	_	_	_	_	
61-22	3139-3142	kau	Mikasa	_	_	_	_	_	
61-23	3143-3150	menjadi	_	_	_	_	_	_	
61-24	3151-3161	keluargaku	_	_	_	_	_	_	
61-24.1	3161-3161		Eren	_	_	_	_	_	
61-25	3161-3162	.	_	_	_	_	_	_	
61-26	3162-3163	"	_	_	_	_	_	_	

#Text=Suhu tubuhnya tidak karuan.
62-1	3164-3168	Suhu	_	_	_	_	_	_	
62-2	3169-3177	tubuhnya	_	_	_	_	_	_	
62-2.1	3177-3177		Eren	_	_	_	_	_	
62-3	3178-3183	tidak	_	_	_	_	_	_	
62-4	3184-3190	karuan	_	_	_	_	_	_	
62-5	3190-3191	.	_	_	_	_	_	_	

#Text=Dia ingin mati karena mengatakan hal yang aneh pada Mikasa kali ini.
63-1	3192-3195	Dia	Eren	_	_	_	_	_	
63-2	3196-3201	ingin	_	_	_	_	_	_	
63-3	3202-3206	mati	_	_	_	_	_	_	
63-4	3207-3213	karena	_	_	_	_	_	_	
63-5	3214-3224	mengatakan	_	_	_	_	_	_	
63-6	3225-3228	hal	_	_	_	_	_	_	
63-7	3229-3233	yang	_	_	_	_	_	_	
63-8	3234-3238	aneh	_	_	_	_	_	_	
63-9	3239-3243	pada	_	_	_	_	_	_	
63-10	3244-3250	Mikasa	Mikasa	_	_	_	_	_	
63-11	3251-3255	kali	_	_	_	_	_	_	
63-12	3256-3259	ini	_	_	_	_	_	_	
63-13	3259-3260	.	_	_	_	_	_	_	

#Text="Jadi, dengan begitu, aku benar-benar menjadi saudaramu, ya?"
64-1	3261-3262	"	_	_	_	_	_	_	
64-2	3262-3266	Jadi	_	_	_	_	_	_	
64-3	3266-3267	,	_	_	_	_	_	_	
64-4	3268-3274	dengan	_	_	_	_	_	_	
64-5	3275-3281	begitu	_	_	_	_	_	_	
64-6	3281-3282	,	_	_	_	_	_	_	
64-7	3283-3286	aku	Mikasa	_	_	_	_	_	
64-8	3287-3298	benar-benar	_	_	_	_	_	_	
64-9	3299-3306	menjadi	_	_	_	_	_	_	
64-10	3307-3316	saudaramu	_	_	_	_	_	_	
64-10.1	3316-3316		Eren	_	_	_	_	_	
64-11	3316-3317	,	_	_	_	_	_	_	
64-12	3318-3320	ya	_	_	_	_	_	_	
64-13	3320-3321	?	_	_	_	_	_	_	
64-14	3321-3322	"	_	_	_	_	_	_	

#Text=Serasa datang angin sejuk ketika cuaca panas, Eren bersyukur pada kepolosan Mikasa.
65-1	3323-3329	Serasa	_	_	_	_	_	_	
65-2	3330-3336	datang	_	_	_	_	_	_	
65-3	3337-3342	angin	_	_	_	_	_	_	
65-4	3343-3348	sejuk	_	_	_	_	_	_	
65-5	3349-3355	ketika	_	_	_	_	_	_	
65-6	3356-3361	cuaca	_	_	_	_	_	_	
65-7	3362-3367	panas	_	_	_	_	_	_	
65-8	3367-3368	,	_	_	_	_	_	_	
65-9	3369-3373	Eren	Eren	_	_	_	_	_	
65-10	3374-3383	bersyukur	_	_	_	_	_	_	
65-11	3384-3388	pada	_	_	_	_	_	_	
65-12	3389-3398	kepolosan	_	_	_	_	_	_	
65-13	3399-3405	Mikasa	Mikasa	_	_	_	_	_	
65-14	3405-3406	.	_	_	_	_	_	_	

#Text=Sungguh, ia tidak ingin mengatakan itu tadi.
66-1	3407-3414	Sungguh	_	_	_	_	_	_	
66-2	3414-3415	,	_	_	_	_	_	_	
66-3	3416-3418	ia	Eren	_	_	_	_	_	
66-4	3419-3424	tidak	_	_	_	_	_	_	
66-5	3425-3430	ingin	_	_	_	_	_	_	
66-6	3431-3441	mengatakan	_	_	_	_	_	_	
66-7	3442-3445	itu	_	_	_	_	_	_	
66-8	3446-3450	tadi	_	_	_	_	_	_	
66-9	3450-3451	.	_	_	_	_	_	_	

#Text="Eren?"
67-1	3452-3453	"	_	_	_	_	_	_	
67-2	3453-3457	Eren	Eren	_	_	_	_	_	
67-3	3457-3458	?	_	_	_	_	_	_	
67-4	3458-3459	"	_	_	_	_	_	_	

#Text=Mikasa memanggil pemuda itu karena terlalu lama terdiam, sambil menengok ke belakang, pula.
68-1	3460-3466	Mikasa	Mikasa	_	_	_	_	_	
68-2	3467-3476	memanggil	_	_	_	_	_	_	
68-3	3477-3483	pemuda	Eren[16]	_	_	_	_	_	
68-4	3484-3487	itu	Eren[16]	_	_	_	_	_	
68-5	3488-3494	karena	_	_	_	_	_	_	
68-6	3495-3502	terlalu	_	_	_	_	_	_	
68-7	3503-3507	lama	_	_	_	_	_	_	
68-8	3508-3515	terdiam	_	_	_	_	_	_	
68-9	3515-3516	,	_	_	_	_	_	_	
68-10	3517-3523	sambil	_	_	_	_	_	_	
68-11	3524-3532	menengok	_	_	_	_	_	_	
68-12	3533-3535	ke	_	_	_	_	_	_	
68-13	3536-3544	belakang	_	_	_	_	_	_	
68-14	3544-3545	,	_	_	_	_	_	_	
68-15	3546-3550	pula	_	_	_	_	_	_	
68-16	3550-3551	.	_	_	_	_	_	_	

#Text=Memang di sana ada apa?
69-1	3552-3558	Memang	_	_	_	_	_	_	
69-2	3559-3561	di	_	_	_	_	_	_	
69-3	3562-3566	sana	_	_	_	_	_	_	
69-4	3567-3570	ada	_	_	_	_	_	_	
69-5	3571-3574	apa	_	_	_	_	_	_	
69-6	3574-3575	?	_	_	_	_	_	_	

#Text=Eren memutar pandangannya menjadi normal lagi.
70-1	3576-3580	Eren	Eren	_	_	_	_	_	
70-2	3581-3588	memutar	_	_	_	_	_	_	
70-3	3589-3601	pandangannya	_	_	_	_	_	_	
70-3.1	3601-3601		Eren	_	_	_	_	_	
70-4	3602-3609	menjadi	_	_	_	_	_	_	
70-5	3610-3616	normal	_	_	_	_	_	_	
70-6	3617-3621	lagi	_	_	_	_	_	_	
70-7	3621-3622	.	_	_	_	_	_	_	

#Text="Kau belum mengerti.
71-1	3623-3624	"	_	_	_	_	_	_	
71-2	3624-3627	Kau	Mikasa	_	_	_	_	_	
71-3	3628-3633	belum	_	_	_	_	_	_	
71-4	3634-3642	mengerti	_	_	_	_	_	_	
71-5	3642-3643	.	_	_	_	_	_	_	

#Text=Sudahlah, lupakan kalimatku tadi," katanya.
72-1	3644-3652	Sudahlah	_	_	_	_	_	_	
72-2	3652-3653	,	_	_	_	_	_	_	
72-3	3654-3661	lupakan	_	_	_	_	_	_	
72-4	3662-3671	kalimatku	_	_	_	_	_	_	
72-4.1	3671-3671		Eren	_	_	_	_	_	
72-5	3672-3676	tadi	_	_	_	_	_	_	
72-6	3676-3677	,	_	_	_	_	_	_	
72-7	3677-3678	"	_	_	_	_	_	_	
72-8	3679-3686	katanya	_	_	_	_	_	_	
72-8.1	3686-3686		Eren	_	_	_	_	_	
72-9	3686-3687	.	_	_	_	_	_	_	

#Text="Err... sampai kapan tanganmu akan ada di bahuku?"
73-1	3688-3689	"	_	_	_	_	_	_	
73-2	3689-3692	Err	_	_	_	_	_	_	
73-3	3692-3693	.	_	_	_	_	_	_	
73-4	3693-3694	.	_	_	_	_	_	_	
73-5	3694-3695	.	_	_	_	_	_	_	
73-6	3696-3702	sampai	_	_	_	_	_	_	
73-7	3703-3708	kapan	_	_	_	_	_	_	
73-8	3709-3717	tanganmu	_	_	_	_	_	_	
73-8.1	3717-3717		Eren	_	_	_	_	_	
73-9	3718-3722	akan	_	_	_	_	_	_	
73-10	3723-3726	ada	_	_	_	_	_	_	
73-11	3727-3729	di	_	_	_	_	_	_	
73-12	3730-3736	bahuku	_	_	_	_	_	_	
73-12.1	3736-3736		Mikasa	_	_	_	_	_	
73-13	3736-3737	?	_	_	_	_	_	_	
73-14	3737-3738	"	_	_	_	_	_	_	

#Text=Segera Eren menarik tangannya ketika dia sadar, bahwa, sejak tadi dia memegang bahu Mikasa.
74-1	3739-3745	Segera	_	_	_	_	_	_	
74-2	3746-3750	Eren	Eren	_	_	_	_	_	
74-3	3751-3758	menarik	_	_	_	_	_	_	
74-4	3759-3768	tangannya	_	_	_	_	_	_	
74-4.1	3768-3768		Eren	_	_	_	_	_	
74-5	3769-3775	ketika	_	_	_	_	_	_	
74-6	3776-3779	dia	Eren	_	_	_	_	_	
74-7	3780-3785	sadar	_	_	_	_	_	_	
74-8	3785-3786	,	_	_	_	_	_	_	
74-9	3787-3792	bahwa	_	_	_	_	_	_	
74-10	3792-3793	,	_	_	_	_	_	_	
74-11	3794-3799	sejak	_	_	_	_	_	_	
74-12	3800-3804	tadi	_	_	_	_	_	_	
74-13	3805-3808	dia	Eren	_	_	_	_	_	
74-14	3809-3817	memegang	_	_	_	_	_	_	
74-15	3818-3822	bahu	_	_	_	_	_	_	
74-16	3823-3829	Mikasa	Mikasa	_	_	_	_	_	
74-17	3829-3830	.	_	_	_	_	_	_	

#Text="Maaf," katanya pelan.
75-1	3831-3832	"	_	_	_	_	_	_	
75-2	3832-3836	Maaf	_	_	_	_	_	_	
75-3	3836-3837	,	_	_	_	_	_	_	
75-4	3837-3838	"	_	_	_	_	_	_	
75-5	3839-3846	katanya	_	_	_	_	_	_	
75-5.1	3846-3846		Eren	_	_	_	_	_	
75-6	3847-3852	pelan	_	_	_	_	_	_	
75-7	3852-3853	.	_	_	_	_	_	_	

#Text="Ah—"
#Text=Diam.
76-1	3854-3855	"	_	_	_	_	_	_	
76-2	3855-3857	Ah	_	_	_	_	_	_	
76-3	3857-3858	—	_	_	_	_	_	_	
76-4	3858-3859	"	_	_	_	_	_	_	
76-5	3860-3864	Diam	_	_	_	_	_	_	
76-6	3864-3865	.	_	_	_	_	_	_	

#Text="Terimakasih," lanjutnya.
77-1	3866-3867	"	_	_	_	_	_	_	
77-2	3867-3878	Terimakasih	_	_	_	_	_	_	
77-3	3878-3879	,	_	_	_	_	_	_	
77-4	3879-3880	"	_	_	_	_	_	_	
77-5	3881-3890	lanjutnya	_	_	_	_	_	_	
77-5.1	3890-3890		Mikasa	_	_	_	_	_	
77-6	3890-3891	.	_	_	_	_	_	_	

#Text="Untuk...?"
78-1	3892-3893	"	_	_	_	_	_	_	
78-2	3893-3898	Untuk	_	_	_	_	_	_	
78-3	3898-3899	.	_	_	_	_	_	_	
78-4	3899-3900	.	_	_	_	_	_	_	
78-5	3900-3901	.	_	_	_	_	_	_	
78-6	3901-3902	?	_	_	_	_	_	_	
78-7	3902-3903	"	_	_	_	_	_	_	

#Text=Mikasa menenggelamkan wajahnya sekali lagi.
79-1	3904-3910	Mikasa	Mikasa	_	_	_	_	_	
79-2	3911-3925	menenggelamkan	_	_	_	_	_	_	
79-3	3926-3934	wajahnya	_	_	_	_	_	_	
79-3.1	3934-3934		Mikasa	_	_	_	_	_	
79-4	3935-3941	sekali	_	_	_	_	_	_	
79-5	3942-3946	lagi	_	_	_	_	_	_	
79-6	3946-3947	.	_	_	_	_	_	_	

#Text="Karena menemaniku sejak tadi," jawabnya.
80-1	3948-3949	"	_	_	_	_	_	_	
80-2	3949-3955	Karena	_	_	_	_	_	_	
80-3	3956-3966	menemaniku	_	_	_	_	_	_	
80-3.1	3966-3966		Mikasa	_	_	_	_	_	
80-4	3967-3972	sejak	_	_	_	_	_	_	
80-5	3973-3977	tadi	_	_	_	_	_	_	
80-6	3977-3978	,	_	_	_	_	_	_	
80-7	3978-3979	"	_	_	_	_	_	_	
80-8	3980-3988	jawabnya	_	_	_	_	_	_	
80-8.1	3988-3988		Mikasa	Two-Way	include	*	*	81-4	
80-9	3988-3989	.	_	_	_	_	_	_	

#Text=Rasa canggung menghampiri mereka.
81-1	3990-3994	Rasa	_	_	_	_	_	_	
81-2	3995-4003	canggung	_	_	_	_	_	_	
81-3	4004-4015	menghampiri	_	_	_	_	_	_	
81-4	4016-4022	mereka	Mikasa and Eren	_	_	_	_	_	
81-5	4022-4023	.	_	_	_	_	_	_	

#Text=Eren lalu berdiri, beranjak dari kursi yang sejak tadi didudukinya.
82-1	4024-4028	Eren	Eren	Two-Way	include	*	*	81-4	
82-2	4029-4033	lalu	_	_	_	_	_	_	
82-3	4034-4041	berdiri	_	_	_	_	_	_	
82-4	4041-4042	,	_	_	_	_	_	_	
82-5	4043-4051	beranjak	_	_	_	_	_	_	
82-6	4052-4056	dari	_	_	_	_	_	_	
82-7	4057-4062	kursi	_	_	_	_	_	_	
82-8	4063-4067	yang	_	_	_	_	_	_	
82-9	4068-4073	sejak	_	_	_	_	_	_	
82-10	4074-4078	tadi	_	_	_	_	_	_	
82-11	4079-4090	didudukinya	_	_	_	_	_	_	
82-11.1	4090-4090		Eren	_	_	_	_	_	
82-12	4090-4091	.	_	_	_	_	_	_	

#Text="Iya.
83-1	4092-4093	"	_	_	_	_	_	_	
83-2	4093-4096	Iya	_	_	_	_	_	_	
83-3	4096-4097	.	_	_	_	_	_	_	

#Text=Oh, baiklah, kau istirahat saja.
84-1	4098-4100	Oh	_	_	_	_	_	_	
84-2	4100-4101	,	_	_	_	_	_	_	
84-3	4102-4109	baiklah	_	_	_	_	_	_	
84-4	4109-4110	,	_	_	_	_	_	_	
84-5	4111-4114	kau	Mikasa	_	_	_	_	_	
84-6	4115-4124	istirahat	_	_	_	_	_	_	
84-7	4125-4129	saja	_	_	_	_	_	_	
84-8	4129-4130	.	_	_	_	_	_	_	

#Text=Sekarang sudah larut," katanya, sebelum mengeratkan syal Mikasa dan berjalan menjauh.
85-1	4131-4139	Sekarang	_	_	_	_	_	_	
85-2	4140-4145	sudah	_	_	_	_	_	_	
85-3	4146-4151	larut	_	_	_	_	_	_	
85-4	4151-4152	,	_	_	_	_	_	_	
85-5	4152-4153	"	_	_	_	_	_	_	
85-6	4154-4161	katanya	_	_	_	_	_	_	
85-6.1	4161-4161		Eren	_	_	_	_	_	
85-7	4161-4162	,	_	_	_	_	_	_	
85-8	4163-4170	sebelum	_	_	_	_	_	_	
85-9	4171-4182	mengeratkan	_	_	_	_	_	_	
85-10	4183-4187	syal	_	_	_	_	_	_	
85-11	4188-4194	Mikasa	Mikasa	_	_	_	_	_	
85-12	4195-4198	dan	_	_	_	_	_	_	
85-13	4199-4207	berjalan	_	_	_	_	_	_	
85-14	4208-4215	menjauh	_	_	_	_	_	_	
85-15	4215-4216	.	_	_	_	_	_	_	

#Text=Mikasa mengangguk kecil, seraya menjawabnya, "Baik.
86-1	4217-4223	Mikasa	Mikasa	_	_	_	_	_	
86-2	4224-4234	mengangguk	_	_	_	_	_	_	
86-3	4235-4240	kecil	_	_	_	_	_	_	
86-4	4240-4241	,	_	_	_	_	_	_	
86-5	4242-4248	seraya	_	_	_	_	_	_	
86-6	4249-4260	menjawabnya	_	_	_	_	_	_	
86-6.1	4260-4260		Eren	_	_	_	_	_	
86-7	4260-4261	,	_	_	_	_	_	_	
86-8	4262-4263	"	_	_	_	_	_	_	
86-9	4263-4267	Baik	_	_	_	_	_	_	
86-10	4267-4268	.	_	_	_	_	_	_	

#Text=Tapi, kau harus kembali ke sana, dan jangan menungguku terus.
87-1	4269-4273	Tapi	_	_	_	_	_	_	
87-2	4273-4274	,	_	_	_	_	_	_	
87-3	4275-4278	kau	Eren	_	_	_	_	_	
87-4	4279-4284	harus	_	_	_	_	_	_	
87-5	4285-4292	kembali	_	_	_	_	_	_	
87-6	4293-4295	ke	_	_	_	_	_	_	
87-7	4296-4300	sana	_	_	_	_	_	_	
87-8	4300-4301	,	_	_	_	_	_	_	
87-9	4302-4305	dan	_	_	_	_	_	_	
87-10	4306-4312	jangan	_	_	_	_	_	_	
87-11	4313-4323	menungguku	_	_	_	_	_	_	
87-11.1	4323-4323		Mikasa	_	_	_	_	_	
87-12	4324-4329	terus	_	_	_	_	_	_	
87-13	4329-4330	.	_	_	_	_	_	_	

#Text=Aku tidak ingin kau kelelahan karena kurang tidur."
88-1	4331-4334	Aku	Mikasa	_	_	_	_	_	
88-2	4335-4340	tidak	_	_	_	_	_	_	
88-3	4341-4346	ingin	_	_	_	_	_	_	
88-4	4347-4350	kau	Eren	_	_	_	_	_	
88-5	4351-4360	kelelahan	_	_	_	_	_	_	
88-6	4361-4367	karena	_	_	_	_	_	_	
88-7	4368-4374	kurang	_	_	_	_	_	_	
88-8	4375-4380	tidur	_	_	_	_	_	_	
88-9	4380-4381	.	_	_	_	_	_	_	
88-10	4381-4382	"	_	_	_	_	_	_	

#Text="Iya, iya, terserah."
89-1	4383-4384	"	_	_	_	_	_	_	
89-2	4384-4387	Iya	_	_	_	_	_	_	
89-3	4387-4388	,	_	_	_	_	_	_	
89-4	4389-4392	iya	_	_	_	_	_	_	
